count,delta,accelx,accely,accelz,pos1x,pos1y,pos1z,pos2x,pos2y,pos2z,gforcex,gforcey,gforcez,movementType
15.08,0.020000,2.209244,0.411091,-8.427227,-0.424451,1.188711,-3.711572,-0.428887,1.186359,-3.735069,0.202596,0.029920,-0.978805,Walking
15.1,0.020000,1.985716,0.431317,-8.731722,-0.420891,1.191600,-3.693452,-0.424451,1.188711,-3.711572,0.184274,0.029242,-0.982440,Walking
15.12,0.020000,1.881047,0.251845,-8.608780,-0.416517,1.189892,-3.672382,-0.420891,1.191600,-3.693452,0.169455,0.034378,-0.984938,Walking
15.14,0.020000,1.872341,0.385115,-8.555764,-0.410586,1.188763,-3.650047,-0.416517,1.189892,-3.672382,0.160629,0.045009,-0.985988,Walking
15.16,0.020000,1.724555,0.502387,-8.727983,-0.406994,1.187016,-3.631214,-0.410586,1.188763,-3.650047,0.157491,0.060119,-0.985689,Walking
15.18,0.020000,1.660279,0.647542,-8.816591,-0.404598,1.184957,-3.614363,-0.406994,1.187016,-3.631214,0.157031,0.076502,-0.984626,Walking
15.2,0.020000,1.598757,0.861073,-8.882816,-0.403445,1.184108,-3.599099,-0.404598,1.184957,-3.614363,0.157092,0.092102,-0.983280,Walking
15.22,0.020000,1.595522,0.951037,-8.917706,-0.402259,1.182429,-3.584783,-0.403445,1.184108,-3.599099,0.156600,0.105504,-0.982011,Walking
15.24,0.020000,1.564228,1.035240,-8.964995,-0.401531,1.180403,-3.571614,-0.402259,1.182429,-3.584783,0.155741,0.115852,-0.980981,Walking
15.26,0.020000,1.523195,1.111148,-8.926367,-0.401308,1.178770,-3.557760,-0.401531,1.180403,-3.571614,0.154132,0.121593,-0.980540,Walking
15.28,0.020000,1.486949,1.183883,-8.911259,-0.401351,1.178223,-3.543577,-0.401308,1.178770,-3.557760,0.151798,0.123468,-0.980670,Walking
15.3,0.020000,1.528800,1.166738,-8.782628,-0.399686,1.178048,-3.526602,-0.401351,1.178223,-3.543577,0.147354,0.119827,-0.981798,Walking
15.32,0.020000,1.339963,1.172621,-8.793401,-0.400442,1.179611,-3.509451,-0.399686,1.178048,-3.526602,0.140441,0.111566,-0.983783,Walking
15.34,0.020000,1.273203,1.105046,-8.766829,-0.400833,1.181656,-3.491336,-0.400442,1.179611,-3.509451,0.131781,0.102220,-0.985994,Walking
15.36,0.020000,1.230197,1.026511,-8.823764,-0.400831,1.184131,-3.473999,-0.400833,1.181656,-3.491336,0.125394,0.092027,-0.987830,Walking
15.38,0.020000,1.022330,0.755548,-8.891408,-0.404749,1.183232,-3.457804,-0.400831,1.184131,-3.473999,0.124181,0.081601,-0.988899,Walking
15.4,0.020000,1.302451,0.817372,-8.856142,-0.404237,1.186130,-3.440862,-0.404749,1.183232,-3.457804,0.130158,0.068547,-0.989121,Walking
15.42,0.020000,1.468385,0.593052,-8.805203,-0.402811,1.187613,-3.423043,-0.404237,1.186130,-3.440862,0.142416,0.052898,-0.988392,Walking
15.44,0.020000,1.625527,0.368112,-8.698376,-0.401146,1.187703,-3.403388,-0.402811,1.187613,-3.423043,0.157212,0.037065,-0.986869,Walking
15.46,0.020000,1.718629,0.217471,-8.714296,-0.400339,1.187571,-3.384418,-0.401146,1.187703,-3.403388,0.171080,0.022841,-0.984992,Walking
15.48,0.020000,1.939724,0.388223,-8.622894,-0.397049,1.193114,-3.363928,-0.400339,1.187571,-3.384418,0.180959,0.011321,-0.983426,Walking
15.5,0.020000,1.843732,0.135170,-8.893025,-0.396691,1.195315,-3.349017,-0.397049,1.193114,-3.363928,0.186121,0.002562,-0.982524,Walking
15.52,0.020000,1.638001,-0.183986,-9.128223,-0.400837,1.192123,-3.338885,-0.396691,1.195315,-3.349017,0.188105,-0.002488,-0.982146,Walking
15.54,0.020000,1.911871,0.079346,-8.878391,-0.400006,1.194094,-3.323851,-0.400837,1.192123,-3.338885,0.190656,-0.001957,-0.981655,Walking
15.56,0.020000,2.084208,0.212600,-8.732983,-0.396250,1.197231,-3.306015,-0.400006,1.194094,-3.323851,0.193311,0.005685,-0.981121,Walking
15.58,0.020000,2.044328,0.307599,-8.783990,-0.393731,1.199763,-3.289317,-0.396250,1.197231,-3.306015,0.195552,0.018449,-0.980520,Walking
15.6,0.020000,2.058700,0.048598,-8.769505,-0.392644,1.195280,-3.272724,-0.393731,1.199763,-3.289317,0.204321,0.027804,-0.978509,Walking
15.62,0.020000,9.397208,0.329372,-0.505609,-0.375523,1.229972,-3.190508,-0.392644,1.195280,-3.272724,0.870658,-0.143239,-0.470571,Fall
15.64,0.020000,7.124496,-5.197221,-3.413501,-0.428768,1.128048,-3.245444,-0.375523,1.229972,-3.190508,0.997636,-0.010285,-0.067954,Fall
15.66,0.020000,4.667328,0.839397,-7.804012,-0.456480,1.156377,-3.247557,-0.428768,1.128048,-3.245444,0.617015,-0.058823,-0.784750,Fall
15.68,0.020000,-0.340060,-6.374757,-6.210555,-0.475804,1.144658,-3.213865,-0.456480,1.156377,-3.247557,0.063828,-0.590092,-0.804809,Fall
15.7,0.020000,-6.172204,-8.903994,-6.651479,-0.532461,1.088741,-3.208657,-0.475804,1.144658,-3.213865,-0.340412,-0.622650,-0.704575,Fall
15.72,0.020000,-6.285135,-2.952202,-5.144143,-0.551504,1.097998,-3.161697,-0.532461,1.088741,-3.208657,-0.543625,-0.348121,-0.763730,Fall
15.74,0.020000,-7.115427,-3.370562,-6.053488,-0.574134,1.091790,-3.139848,-0.551504,1.097998,-3.161697,-0.609982,-0.311941,-0.728434,Fall
15.76,0.020000,-7.071170,-3.774088,-5.711412,-0.588740,1.085755,-3.121453,-0.574134,1.091790,-3.139848,-0.646369,-0.353962,-0.675958,Fall
15.78,0.020000,-6.741358,-4.489179,-5.494212,-0.599767,1.078582,-3.103496,-0.588740,1.085755,-3.121453,-0.630992,-0.421053,-0.651585,Fall
15.8,0.020000,-6.276256,-5.211418,-4.752275,-0.612091,1.072182,-3.071618,-0.599767,1.078582,-3.103496,-0.576964,-0.498614,-0.646914,Fall
15.82,0.020000,-5.255168,-5.329444,-5.735838,-0.621370,1.077853,-3.057069,-0.612091,1.072182,-3.071618,-0.488406,-0.572173,-0.658847,Fall
15.84,0.020000,-4.134734,-5.934565,-6.065361,-0.631495,1.079651,-3.041589,-0.621370,1.077853,-3.057069,-0.369873,-0.614113,-0.697180,Fall
15.86,0.020000,-2.380849,-6.012424,-6.509845,-0.634380,1.083313,-3.026391,-0.631495,1.079651,-3.041589,-0.227992,-0.631551,-0.741055,Fall
15.88,0.020000,-0.662226,-7.434717,-6.519729,-0.631760,1.054428,-3.002227,-0.634380,1.083313,-3.026391,-0.080859,-0.610654,-0.787759,Fall
15.9,0.020000,-0.389545,-5.190740,-7.136361,-0.636770,1.064129,-2.984952,-0.631760,1.054428,-3.002227,-0.014170,-0.578574,-0.815507,Fall
15.92,0.020000,0.143992,-5.369975,-7.309470,-0.635516,1.066683,-2.968654,-0.636770,1.064129,-2.984952,0.008284,-0.560415,-0.828171,Fall
15.94,0.020000,0.962130,-5.426593,-6.838647,-0.631155,1.070080,-2.944975,-0.635516,1.066683,-2.968654,0.075847,-0.570481,-0.817801,Fall
15.96,0.020000,0.763183,-8.129794,-7.053360,-0.638220,1.026791,-2.931895,-0.631155,1.070080,-2.944975,0.113809,-0.608095,-0.785664,Fall
15.98,0.020000,1.903664,-5.959784,-5.999963,-0.627894,1.033691,-2.904163,-0.638220,1.026791,-2.931895,0.141422,-0.642688,-0.752962,Fall
16,0.020000,1.956254,-7.162718,-6.141530,-0.622048,1.020901,-2.884284,-0.627894,1.033691,-2.904163,0.169615,-0.664958,-0.727366,Fall
16.02,0.020000,1.928548,-7.052499,-6.143128,-0.614183,1.008896,-2.862582,-0.622048,1.020901,-2.884284,0.156506,-0.657722,-0.736823,Fall
16.04,0.019999,0.991705,-7.853409,-6.120495,-0.614577,0.976600,-2.834934,-0.614183,1.008896,-2.862582,0.103100,-0.635930,-0.764829,Fall
16.06,0.020000,0.938553,-6.628153,-6.503297,-0.603907,0.964481,-2.810332,-0.614577,0.976600,-2.834934,0.041289,-0.613886,-0.788315,Fall
16.08,0.020000,0.829725,-6.685152,-6.574352,-0.588143,0.948260,-2.784683,-0.603907,0.964481,-2.810332,0.004238,-0.598789,-0.800896,Fall
16.1,0.020000,0.499196,-6.281755,-6.607353,-0.572191,0.938209,-2.758403,-0.588143,0.948260,-2.784683,-0.030418,-0.589117,-0.807475,Fall
16.12,0.019999,-0.549000,-7.406974,-6.947172,-0.563496,0.902532,-2.737786,-0.572191,0.938209,-2.758403,-0.100281,-0.573192,-0.813262,Fall
16.14,0.020000,-1.014722,-6.066975,-6.764414,-0.548968,0.889214,-2.713032,-0.563496,0.902532,-2.737786,-0.177487,-0.550567,-0.815705,Fall
16.16,0.020000,-1.110228,-5.304633,-6.787638,-0.528917,0.885383,-2.686761,-0.548968,0.889214,-2.713032,-0.215366,-0.521213,-0.825805,Fall
16.18,0.020000,-1.586063,-4.618055,-7.169135,-0.518674,0.884463,-2.661704,-0.528917,0.885383,-2.686761,-0.213884,-0.466062,-0.858510,Fall
16.2,0.019999,-1.516409,-4.413436,-7.645064,-0.520543,0.878433,-2.638762,-0.518674,0.884463,-2.661704,-0.145050,-0.419153,-0.896254,Fall
16.22,0.020000,-0.875180,-4.923926,-7.522829,-0.533359,0.872831,-2.616457,-0.520543,0.878433,-2.638762,-0.023892,-0.473380,-0.880534,Fall
16.24,0.020000,-0.089151,-5.965990,-6.749835,-0.541821,0.872655,-2.595714,-0.533359,0.872831,-2.616457,0.034042,-0.607253,-0.793779,Fall
16.26,0.020000,-0.411047,-7.379786,-7.187093,-0.564059,0.835077,-2.577610,-0.541821,0.872655,-2.595714,0.071437,-0.560747,-0.824900,Fall
16.28,0.019999,0.968567,-9.411655,-8.393696,-0.549202,0.747031,-2.576849,-0.564059,0.835077,-2.577610,0.023003,-0.510604,-0.859508,Fall
16.3,0.020000,-1.843878,-7.248753,-7.059209,-0.568775,0.713567,-2.557533,-0.549202,0.747031,-2.576849,-0.088200,-0.568358,-0.818040,Fall
16.32,0.020000,-2.739438,-7.905029,-6.351213,-0.598658,0.672724,-2.529236,-0.568775,0.713567,-2.557533,-0.126946,-0.597648,-0.791645,Fall
16.34,0.020000,-1.927994,-9.401098,-6.604979,-0.604232,0.609707,-2.513755,-0.598658,0.672724,-2.529236,-0.168122,-0.637139,-0.752189,Fall
16.36,0.019999,-2.337181,-8.358593,-7.033690,-0.611694,0.556557,-2.499668,-0.604232,0.609707,-2.513755,-0.200207,-0.581133,-0.788797,Fall
16.38,0.020000,-2.231693,-8.664373,-9.090123,-0.602652,0.472240,-2.515046,-0.611694,0.556557,-2.499668,-0.273580,-0.453478,-0.848241,Fall
16.4,0.020000,-2.834172,-3.876194,-7.864733,-0.610101,0.493695,-2.510249,-0.602652,0.472240,-2.515046,-0.250941,-0.504473,-0.826157,Fall
16.42,0.020000,-1.706362,-6.393488,-8.771255,-0.614661,0.467592,-2.520557,-0.610101,0.493695,-2.510249,-0.150699,-0.518694,-0.841574,Fall
16.44,0.020000,-0.814520,-2.385915,-9.204168,-0.613035,0.481007,-2.519071,-0.614661,0.467592,-2.520557,-0.091314,-0.311587,-0.945820,Fall
16.46,0.019999,-0.455105,-1.626055,-10.094280,-0.606729,0.472824,-2.526882,-0.613035,0.481007,-2.519071,-0.078535,-0.124041,-0.989164,Fall
16.48,0.020000,-1.102436,-1.036339,-10.208740,-0.607968,0.459135,-2.536090,-0.606729,0.472824,-2.526882,-0.106067,-0.035871,-0.993712,Fall
16.5,0.020000,-1.770442,-1.047851,-9.634645,-0.625007,0.451532,-2.533902,-0.607968,0.459135,-2.536090,-0.093631,-0.068068,-0.993277,Fall
16.52,0.020000,-1.672896,-1.544120,-9.510527,-0.639714,0.450472,-2.531101,-0.625007,0.451532,-2.533902,-0.095569,-0.151999,-0.983749,Fall
16.54,0.019999,-1.556479,-2.144333,-8.961493,-0.647412,0.456149,-2.521686,-0.639714,0.450472,-2.531101,-0.119423,-0.247521,-0.961494,Fall
16.56,0.020000,-1.633781,-2.765308,-8.512040,-0.653711,0.461617,-2.507251,-0.647412,0.456149,-2.521686,-0.134440,-0.309758,-0.941263,Fall
16.58,0.020000,-1.623100,-2.051914,-8.983473,-0.656235,0.466905,-2.498633,-0.653711,0.461617,-2.507251,-0.152592,-0.236116,-0.959669,Fall
16.6,0.020000,-1.361066,-1.365891,-8.991860,-0.650396,0.465283,-2.486790,-0.656235,0.466905,-2.498633,-0.168502,-0.130969,-0.976962,Fall
16.62,0.019999,-2.052910,-0.439331,-9.424406,-0.656073,0.463749,-2.482431,-0.650396,0.465283,-2.486790,-0.180330,-0.036965,-0.982911,Fall
16.64,0.020000,-2.055139,-0.674187,-8.126910,-0.658357,0.475866,-2.454359,-0.656073,0.463749,-2.482431,-0.197854,-0.130483,-0.971508,Fall
16.66,0.020000,-2.254857,-2.848063,-9.436273,-0.675432,0.444507,-2.450591,-0.658357,0.475866,-2.454359,-0.142826,-0.130494,-0.981108,Fall
16.68,0.020000,-1.221119,1.581022,-9.386524,-0.679516,0.452565,-2.444606,-0.675432,0.444507,-2.450591,-0.103663,0.120098,-0.987335,Fall
16.7,0.019999,-0.817329,1.343179,-9.710265,-0.675132,0.462065,-2.444484,-0.679516,0.452565,-2.444606,-0.105662,0.088493,-0.990457,Fall
16.72,0.020000,-0.899561,0.173831,-9.400681,-0.680278,0.448177,-2.437490,-0.675132,0.462065,-2.444484,-0.065470,0.088506,-0.993922,Fall
16.74,0.020000,0.045356,1.993940,-9.446274,-0.672414,0.464610,-2.431746,-0.680278,0.448177,-2.437490,-0.035454,0.119502,-0.992201,Fall
16.76,0.020000,-0.899838,-0.566136,-10.036180,-0.685725,0.436219,-2.437069,-0.672414,0.464610,-2.431746,-0.023888,0.086990,-0.995923,Fall
16.78,0.019999,-0.091479,1.638578,-9.577225,-0.683245,0.436203,-2.435221,-0.685725,0.436219,-2.437069,-0.021967,0.167110,-0.985694,Fall
16.8,0.020000,-0.224147,2.082019,-9.617088,-0.684500,0.432873,-2.436613,-0.683245,0.436203,-2.435221,-0.016448,0.229207,-0.973239,Fall
16.82,0.020000,0.004524,2.678060,-9.555193,-0.683471,0.430686,-2.439606,-0.684500,0.432873,-2.436613,-0.004785,0.284140,-0.958771,Fall
16.84,0.020000,0.089762,3.098287,-9.512296,-0.680620,0.430536,-2.443748,-0.683471,0.430686,-2.439606,-0.005380,0.316594,-0.948546,Fall
16.86,0.019999,-0.165442,3.381384,-9.761662,-0.678544,0.435984,-2.452971,-0.680620,0.430536,-2.443748,-0.027448,0.316917,-0.948056,Fall
16.88,0.020000,-0.201692,3.229084,-9.436654,-0.673481,0.434866,-2.457056,-0.678544,0.435984,-2.452971,-0.046363,0.334863,-0.941125,Fall
16.9,0.020000,-0.891725,3.798468,-8.913141,-0.680489,0.435149,-2.454628,-0.673481,0.434866,-2.457056,-0.055182,0.385757,-0.920949,Fall
16.92,0.020000,-1.539792,3.750708,-8.446243,-0.699573,0.425979,-2.446719,-0.680489,0.435149,-2.454628,-0.059695,0.429072,-0.901296,Fall
16.94,0.020000,-0.567237,4.111900,-8.885160,-0.699443,0.421431,-2.448835,-0.699573,0.425979,-2.446719,-0.058486,0.442336,-0.894940,Fall
16.96,0.019999,-0.819169,3.795291,-8.961041,-0.703592,0.413162,-2.451252,-0.699443,0.421431,-2.448835,-0.062354,0.429027,-0.901137,Fall
16.98,0.020000,-0.541813,4.381470,-8.614863,-0.701271,0.421355,-2.444633,-0.703592,0.413162,-2.451252,-0.067061,0.404876,-0.911909,Fall
17,0.020000,-0.669392,3.466372,-9.412772,-0.698493,0.423441,-2.449281,-0.701271,0.421355,-2.444633,-0.082393,0.342721,-0.935817,Fall
17.02,0.020000,-0.538840,3.172405,-9.506656,-0.693402,0.437650,-2.450158,-0.698493,0.423441,-2.449281,-0.080879,0.250966,-0.964611,Fall
17.04,0.019999,-0.745640,1.634534,-9.634346,-0.694208,0.437331,-2.449956,-0.693402,0.437650,-2.450158,-0.071896,0.168243,-0.983120,Fall
17.06,0.020000,-0.627723,1.416765,-9.776138,-0.692767,0.445316,-2.450840,-0.694208,0.437331,-2.449956,-0.071334,0.103724,-0.992045,Fall
17.08,0.020000,-1.082248,0.382702,-9.793459,-0.700240,0.443400,-2.451256,-0.692767,0.445316,-2.450840,-0.072232,0.048775,-0.996195,Fall
17.1,0.020000,-0.744187,0.127379,-9.753420,-0.700276,0.446947,-2.450689,-0.700240,0.443400,-2.451256,-0.075676,-0.005089,-0.997120,Fall
17.12,0.019999,-0.766996,-0.867078,-9.957620,-0.699920,0.440971,-2.454601,-0.700276,0.446947,-2.450689,-0.080001,-0.057929,-0.995110,Fall
17.14,0.020000,-0.565552,-0.229681,-9.723408,-0.696523,0.455230,-2.454331,-0.699920,0.440971,-2.454601,-0.074963,-0.096087,-0.992546,Fall
17.16,0.020000,-0.608480,-1.155045,-9.714398,-0.696367,0.454761,-2.454119,-0.696523,0.455230,-2.454331,-0.062822,-0.115352,-0.991336,Fall
17.18,0.020000,-0.550940,-1.258354,-9.714769,-0.694645,0.454530,-2.454223,-0.696367,0.454761,-2.454119,-0.064939,-0.127094,-0.989763,Fall
17.2,0.019999,-0.544520,-1.329889,-9.720683,-0.692758,0.453621,-2.454546,-0.694645,0.454530,-2.454223,-0.065124,-0.130934,-0.989250,Fall
17.22,0.020000,-0.642813,-1.176245,-9.730041,-0.693202,0.455576,-2.455005,-0.692758,0.453621,-2.454546,-0.063263,-0.129866,-0.989511,Fall
17.24,0.020000,-0.496262,-1.358002,-9.740001,-0.690597,0.453156,-2.455575,-0.693202,0.455576,-2.455005,-0.063866,-0.126094,-0.989960,Fall
17.26,0.020000,-0.573323,-0.954046,-9.632565,-0.689916,0.458530,-2.453935,-0.690597,0.453156,-2.455575,-0.061913,-0.124643,-0.990268,Fall
17.28,0.019999,-0.624470,-1.475995,-9.795372,-0.690256,0.453005,-2.455495,-0.689916,0.458530,-2.453935,-0.061925,-0.122297,-0.990560,Fall
17.3,0.020000,-0.610528,-0.907518,-9.650455,-0.690172,0.458472,-2.454119,-0.690256,0.453005,-2.455495,-0.062663,-0.120373,-0.990749,Fall
17.32,0.020000,-0.789997,-1.317798,-9.718263,-0.693990,0.455458,-2.454046,-0.690172,0.458472,-2.454119,-0.061067,-0.118971,-0.991018,Fall
17.34,0.020000,-0.540630,-0.988572,-9.857293,-0.692609,0.458133,-2.456662,-0.693990,0.455458,-2.454046,-0.062153,-0.114404,-0.991488,Fall
17.36,0.019999,-0.549471,-0.980991,-9.804264,-0.691782,0.460379,-2.458128,-0.692609,0.458133,-2.456662,-0.060226,-0.111448,-0.991944,Fall
17.38,0.020000,-0.699771,-1.166535,-9.705695,-0.693554,0.458257,-2.457575,-0.691782,0.460379,-2.458128,-0.062297,-0.108097,-0.992187,Fall
17.4,0.020000,-0.534315,-0.952280,-9.798349,-0.691936,0.459711,-2.458804,-0.693554,0.458257,-2.457575,-0.062714,-0.104486,-0.992547,Fall
17.42,0.020000,-0.685747,-1.009403,-9.745614,-0.694202,0.458878,-2.458809,-0.691936,0.459711,-2.458804,-0.058352,-0.098650,-0.993410,Fall
17.44,0.020000,-0.597729,-1.179631,-9.845545,-0.694173,0.453841,-2.460768,-0.694202,0.458878,-2.458809,-0.061083,-0.094576,-0.993642,Fall
17.46,0.019999,-0.639725,-0.888153,-9.740680,-0.694228,0.454260,-2.460641,-0.694173,0.453841,-2.460768,-0.064931,-0.092668,-0.993578,Fall
17.48,0.020000,-0.459997,-0.861877,-9.690353,-0.690887,0.454552,-2.459436,-0.694228,0.454260,-2.460641,-0.063916,-0.089349,-0.993947,Fall
17.5,0.020000,-0.628689,-0.846178,-9.751970,-0.690978,0.454373,-2.459390,-0.690887,0.454552,-2.459436,-0.063626,-0.085345,-0.994318,After_fall
17.52,0.020000,-0.750173,-0.830651,-9.665980,-0.693456,0.453662,-2.457557,-0.690978,0.454373,-2.459390,-0.063841,-0.081047,-0.994664,After_fall
17.54,0.019999,-0.697108,-0.848733,-9.752769,-0.694313,0.452208,-2.457465,-0.693456,0.453662,-2.457557,-0.066691,-0.079108,-0.994633,After_fall
17.56,0.020000,-0.695713,-0.766549,-9.801192,-0.694586,0.452111,-2.458358,-0.694313,0.452208,-2.457465,-0.069527,-0.077645,-0.994554,After_fall
17.58,0.020000,-0.687609,-0.746855,-9.755282,-0.694671,0.452043,-2.458305,-0.694586,0.452111,-2.458358,-0.069659,-0.075781,-0.994688,After_fall
17.6,0.020000,-0.677811,-0.755487,-9.831580,-0.694503,0.451611,-2.459769,-0.694671,0.452043,-2.458305,-0.069951,-0.074812,-0.994741,After_fall
17.62,0.019999,-0.695785,-0.735786,-9.674611,-0.694676,0.451592,-2.458096,-0.694503,0.451611,-2.459769,-0.070044,-0.074906,-0.994728,After_fall
17.64,0.020000,-0.674129,-0.775238,-9.687045,-0.694378,0.451039,-2.456693,-0.694676,0.451592,-2.458096,-0.070239,-0.076206,-0.994615,After_fall
17.66,0.020000,-0.689791,-0.790639,-9.718513,-0.694271,0.450594,-2.455961,-0.694378,0.451039,-2.456693,-0.070861,-0.078330,-0.994406,After_fall
17.68,0.020000,-0.704187,-0.808675,-9.756648,-0.694303,0.450314,-2.456044,-0.694271,0.450594,-2.455961,-0.071620,-0.081003,-0.994137,After_fall
17.7,0.019999,-0.677567,-0.755412,-9.751111,-0.694046,0.451453,-2.456028,-0.694303,0.450314,-2.456044,-0.070376,-0.082811,-0.994077,After_fall
17.72,0.020000,-0.525725,-0.809486,-9.776584,-0.690694,0.451981,-2.456566,-0.694046,0.451453,-2.456028,-0.070676,-0.085207,-0.993853,After_fall
17.74,0.020000,-0.714900,-0.739605,-9.787441,-0.691143,0.454312,-2.457355,-0.690694,0.451981,-2.456566,-0.070584,-0.087273,-0.993681,After_fall
17.76,0.020000,-0.712024,-0.829934,-9.788165,-0.691891,0.455014,-2.458148,-0.691143,0.454312,-2.457355,-0.068770,-0.088181,-0.993728,After_fall
17.78,0.019999,-0.693777,-0.868043,-9.758190,-0.692219,0.455223,-2.458371,-0.691891,0.455014,-2.458148,-0.069051,-0.089548,-0.993586,After_fall
17.8,0.020000,-0.683686,-0.885296,-9.743679,-0.692341,0.455239,-2.458317,-0.692219,0.455223,-2.458371,-0.069071,-0.090327,-0.993514,After_fall
17.82,0.020000,-0.741944,-0.979839,-9.720864,-0.693677,0.453404,-2.457807,-0.692341,0.455239,-2.458317,-0.068822,-0.090530,-0.993513,After_fall
17.84,0.020000,-0.733863,-0.970773,-9.721945,-0.694961,0.451685,-2.457305,-0.693677,0.453404,-2.457807,-0.068265,-0.090194,-0.993582,After_fall
17.86,0.019999,-0.657460,-0.922443,-9.753119,-0.694805,0.450898,-2.457417,-0.694961,0.451685,-2.457305,-0.067814,-0.090024,-0.993628,After_fall
17.88,0.020000,-0.667678,-0.866762,-9.742038,-0.694914,0.451134,-2.457296,-0.694805,0.450898,-2.457417,-0.067503,-0.089554,-0.993692,After_fall
17.9,0.020000,-0.619184,-0.777990,-9.666898,-0.694081,0.452864,-2.455645,-0.694914,0.451134,-2.457296,-0.067364,-0.088128,-0.993829,After_fall
17.92,0.020000,-0.612268,-0.792380,-9.754008,-0.693321,0.453611,-2.455661,-0.694081,0.452864,-2.455645,-0.066288,-0.084576,-0.994210,After_fall
17.94,0.020000,-0.681397,-0.783052,-9.714401,-0.694246,0.454457,-2.454858,-0.693321,0.453611,-2.455661,-0.064742,-0.084137,-0.994349,After_fall
17.96,0.019999,-0.679221,-0.929464,-9.745457,-0.695051,0.452312,-2.454675,-0.694246,0.454457,-2.454858,-0.065137,-0.083813,-0.994350,After_fall
17.98,0.020000,-0.642565,-0.797167,-9.725203,-0.694803,0.452485,-2.454082,-0.695051,0.452312,-2.454675,-0.066766,-0.082143,-0.994382,After_fall
18,0.020000,-0.668973,-0.839641,-9.753309,-0.694814,0.451963,-2.454081,-0.694803,0.452485,-2.454082,-0.068134,-0.082930,-0.994224,After_fall
18.02,0.020000,-0.544683,-0.656865,-9.921426,-0.692609,0.455145,-2.457429,-0.694814,0.451963,-2.454081,-0.066760,-0.083172,-0.994296,After_fall
18.04,0.019999,-0.667399,-1.058085,-9.835575,-0.692451,0.449891,-2.459053,-0.692609,0.455145,-2.457429,-0.068842,-0.081081,-0.994327,After_fall
18.06,0.020000,-0.718985,-0.529321,-9.611589,-0.693372,0.455514,-2.456219,-0.692451,0.449891,-2.459053,-0.068596,-0.082615,-0.994218,After_fall
18.08,0.020000,-0.671218,-1.237807,-9.854897,-0.693197,0.446928,-2.458258,-0.693372,0.455514,-2.456219,-0.069314,-0.082418,-0.994185,After_fall
18.1,0.020000,-0.723347,-0.576909,-9.670744,-0.693615,0.451307,-2.456625,-0.693197,0.446928,-2.458258,-0.071606,-0.081124,-0.994129,After_fall
18.12,0.019999,-0.588002,-0.773042,-9.781662,-0.691698,0.452242,-2.457223,-0.693615,0.451307,-2.456625,-0.069707,-0.083569,-0.994061,After_fall
18.14,0.020000,-0.659040,-0.761422,-9.745522,-0.691095,0.453428,-2.457108,-0.691698,0.452242,-2.457223,-0.070258,-0.083664,-0.994014,After_fall
18.16,0.020000,-0.690629,-0.806166,-9.745394,-0.691258,0.453756,-2.456984,-0.691095,0.453428,-2.457108,-0.069570,-0.083846,-0.994047,After_fall
18.18,0.020000,-0.668812,-0.853971,-9.761729,-0.690926,0.453126,-2.457191,-0.691258,0.453756,-2.456984,-0.069864,-0.083841,-0.994027,After_fall
18.2,0.019999,-0.802748,-0.713989,-9.736992,-0.693206,0.455298,-2.456907,-0.690926,0.453126,-2.457191,-0.070209,-0.083855,-0.994002,After_fall
18.22,0.020000,-0.735514,-0.765632,-9.746959,-0.694293,0.456347,-2.456805,-0.693206,0.455298,-2.456907,-0.069434,-0.083391,-0.994095,After_fall
18.24,0.020000,-0.679217,-0.821634,-9.753295,-0.694314,0.456289,-2.456826,-0.694293,0.456347,-2.456805,-0.069134,-0.083459,-0.994110,After_fall
18.26,0.020000,-0.651918,-0.921762,-9.866815,-0.693801,0.454279,-2.459122,-0.694314,0.456289,-2.456826,-0.069067,-0.083718,-0.994093,After_fall
18.28,0.019999,-0.657141,-0.871172,-9.810331,-0.693470,0.453366,-2.460289,-0.693801,0.454279,-2.459122,-0.068672,-0.084152,-0.994084,After_fall
18.3,0.020000,-0.674633,-0.845354,-9.752474,-0.693493,0.453133,-2.460313,-0.693470,0.453366,-2.460289,-0.068654,-0.084982,-0.994014,After_fall
18.32,0.020000,-0.672154,-0.825080,-9.752550,-0.693482,0.453405,-2.460346,-0.693493,0.453133,-2.460313,-0.068572,-0.085496,-0.993976,After_fall
18.34,0.020000,-0.801263,-0.882761,-9.703815,-0.696108,0.452568,-2.459404,-0.693482,0.453405,-2.460346,-0.068295,-0.085720,-0.993976,After_fall
18.36,0.019999,-0.669126,-0.840723,-9.748960,-0.696099,0.452647,-2.459371,-0.696108,0.452568,-2.459404,-0.068256,-0.086101,-0.993946,After_fall
18.38,0.020000,-0.693935,-0.844205,-9.720954,-0.696580,0.452669,-2.458780,-0.696099,0.452647,-2.459371,-0.068288,-0.086166,-0.993938,After_fall
18.4,0.020000,-0.694106,-0.832134,-9.717017,-0.697089,0.452930,-2.458107,-0.696580,0.452669,-2.458780,-0.068159,-0.086159,-0.993947,After_fall
18.42,0.020000,-0.691398,-0.842608,-9.725875,-0.697561,0.452930,-2.457607,-0.697089,0.452930,-2.458107,-0.068074,-0.085890,-0.993976,After_fall
18.44,0.020000,-0.576689,-0.753712,-9.724917,-0.695709,0.454649,-2.457084,-0.697561,0.452930,-2.457607,-0.068222,-0.085592,-0.993992,After_fall
