% Universidad de Malaga - ETSI de Telecomunicacion (Spain)                         
% Date: 2016-05-29_22:00:46                                                        
% ID: Subject_18_FALL_lateralFall_6                                                
% Name: Subject_18                                                                 
% Age: 24                                                                          
% Height(cm): 177                                                                  
% Weight(Kg): 66                                                                   
% Gender: M                                                                        
                                                                                    
% Type of Movement: FALL                                                           
% Type of Movement: TRUE                                                           
% Description of the movement: lateralFall                                         
% Trial: 6                                                                         
                                                                                    
% Number of Sensors: 4                                                             
                                                                                    
% Used Smartphone: samsung-samsung-SM-G900F-5.0                                    
% Smartphone's Accelerometer: MPU6500 Acceleration Sensor - Vendor: Invensense     
% --> Version: 1                                                                   
% --> Min - Max Delay: 5000us - 200000us                                           
% --> Maximum Range: 2.0000000329864256 G                                          
% --> Resolution: 6.103515725666582E-5 G                                           
                                                                                    
% SensorTag's Accelerometer: MPU-9250 MEMS MotionTracking Device - Invensense      
% --> Maximum Range: 16 G                                                          
% --> Resolution: 0.00024 G                                                        
                                                                                    
% MAC Address; Sensor_ID; Position; Device Model                                   
%F4:09:D8:72:64:3A;0; RIGHTPOCKET; samsung-SM-G900F-5.0                            
%C4:BE:84:71:A5:02;2; WAIST; SensorTag                                             
%C4:BE:84:70:64:8A;1; CHEST; SensorTag                                             
%C4:BE:84:70:0E:80;3; WRIST; SensorTag                                             
                                                                                    
                                                                                    
% Sensor_Type:                                                                     
% Accelerometer = 0                                                                
% Gyroscope = 1                                                                    
% Magnetometer = 2                                                                 
                                                                                    
                                                                                    
% TimeStamp; Sample No; X-Axis; Y-Axis; Z-Axis; Sensor Type; Sensor ID;            
6033;1220;-0.927701235;0.235282138;0.3558833;0;0
6033;1221;-0.932583869;0.235282138;0.335376203;0;0
6039;1222;-0.935025215;0.238211706;0.342700154;0;0
6042;1223;-0.939419568;0.240164772;0.339770585;0;0
6047;1224;-0.939419568;0.240164772;0.351000667;0;0
6059;1225;-0.942837417;0.238699973;0.335864484;0;0
6059;1226;-0.935025215;0.251883119;0.325610936;0;0
6069;1227;-0.937466502;0.241141289;0.324146122;0;0
6069;1228;-0.940884352;0.240164772;0.339770585;0;0
6099;1229;-0.9540675280000001;0.237723455;0.331470102;0;0
6099;1230;-0.942837417;0.240653023;0.338305801;0;0
6099;1231;-0.955532372;0.234793872;0.338305801;0;0
6099;1232;-0.953091025;0.232840821;0.330005318;0;0
6099;1233;-0.948696554;0.234793872;0.331470102;0;0
6099;1234;-0.948208272;0.238211706;0.33781752;0;0
6144;1235;-0.943325639;0.237235188;0.330981851;0;0
6144;1236;-0.940884352;0.244070873;0.330005318;0;0
6144;1237;-0.9267247320000001;0.241629556;0.330493569;0;0
6144;1238;-0.934048653;0.245047405;0.364672035;0;0
6144;1239;-0.932583869;0.250418335;0.353441983;0;0
6144;1240;-0.916959465;0.247488722;0.341723651;0;0
6144;1241;-0.91891247;0.254812688;0.346118003;0;0
6144;1242;-0.9096354840000001;0.257254004;0.348071069;0;0
6149;1243;-0.910612047;0.260671854;0.358812869;0;0
6184;1244;-0.907682419;0.262136638;0.336352736;0;0
6184;1245;-0.906217635;0.248953506;0.350512415;0;0
6184;1246;-0.914029837;0.256765753;0.344653219;0;0
6184;1247;-0.89742893;0.256277472;0.351000667;0;0
6184;1248;-0.9081707;0.244070873;0.362230718;0;0
6184;1249;-0.896940649;0.255300939;0.353441983;0;0
6184;1250;-0.903288066;0.247000456;0.360765934;0;0
6184;1251;-0.907194197;0.245535657;0.352953732;0;0
6194;1252;-0.903776348;0.241629556;0.364672035;0;0
6194;1253;-0.905729413;0.241629556;0.362718999;0;0
6205;1254;-0.905729413;0.249441773;0.341235369;0;0
6205;1255;-0.91549468;0.240653023;0.351488918;0;0
6205;1256;-0.916959465;0.247976974;0.353930235;0;0
6211;1257;-0.91891247;0.238211706;0.33781752;0;0
6217;1258;-0.922818601;0.236258656;0.350512415;0;0
6225;1259;-0.932583869;0.231864288;0.346606284;0;0
6225;1260;-0.93307215;0.224540308;0.341235369;0;0
6232;1261;-0.925259948;0.231864288;0.345629752;0;0
6236;1262;-0.9316073660000001;0.229422972;0.342700154;0;0
6241;1263;-0.927701235;0.231864288;0.34514147;0;0
6244;1264;-0.924771667;0.237235188;0.342700154;0;0
6252;1265;-0.918424249;0.225028604;0.333423167;0;0
6258;1266;-0.93307215;0.242606089;0.353930235;0;0
6262;1267;-0.916959465;0.234305605;0.353930235;0;0
6270;1268;-0.926236451;0.241629556;0.362718999;0;0
6270;1269;-0.915006399;0.238699973;0.35930115;0;0
6275;1270;-0.910612047;0.233817339;0.360765934;0;0
6279;1271;-0.911100268;0.235770389;0.376390398;0;0
6285;1272;-0.91549468;0.241141289;0.361742467;0;0
6297;1273;-0.915006399;0.240653023;0.362718999;0;0
6297;1274;-0.905729413;0.247488722;0.370531201;0;0
6299;1275;-0.911100268;0.254812688;0.3666251;0;0
6308;1276;-0.9081707;0.24651219;0.374437302;0;0
6313;1277;-0.912565053;0.247488722;0.358812869;0;0
6314;1278;-0.903776348;0.242606089;0.37004295;0;0
6323;1279;-0.909147203;0.243582606;0.365160316;0;0
6326;1280;-0.9096354840000001;0.244559139;0.351977199;0;0
6329;1281;-0.925748169;0.250906587;0.368578136;0;0
6334;1282;-0.895964146;0.247000456;0.357348084;0;0
6342;1283;-0.911100268;0.256277472;0.340747118;0;0
6343;1284;-0.9145181180000001;0.24651219;0.359789401;0;0
6348;1285;-0.906217635;0.253347903;0.369066417;0;0
6355;1286;-0.910612047;0.250418335;0.358812869;0;0
6360;1287;-0.914029837;0.244070873;0.357836366;0;0
6366;1288;-0.923795104;0.247000456;0.363695502;0;0
6371;1289;-0.916471183;0.250906587;0.351000667;0;0
6373;1290;-0.920865536;0.244559139;0.358812869;0;0
6378;1291;-0.928677738;0.244559139;0.375413865;0;0
6383;1292;-0.9267247320000001;0.251394838;0.350512415;0;0
6401;1293;-0.932095587;0.244070873;0.352465451;0;0
6401;1294;-0.927212954;0.249441773;0.362230718;0;0
6401;1295;-0.925748169;0.241629556;0.354906768;0;0
6404;1296;-0.9316073660000001;0.247976974;0.361254185;0;0
6412;1297;-0.925259948;0.24651219;0.356371552;0;0
6437;1298;-0.919400752;0.247976974;0.358324617;0;0
6437;1299;-0.916959465;0.244559139;0.3558833;0;0
6437;1300;-0.920377314;0.238699973;0.346606284;0;0
6437;1301;-0.916471183;0.233817339;0.363695502;0;0
6437;1302;-0.916959465;0.231376022;0.356859833;0;0
6444;1303;-0.909147203;0.233817339;0.369066417;0;0
6444;1304;-0.9145181180000001;0.24309434;0.348071069;0;0
6455;1305;-0.9096354840000001;0.250418335;0.367113352;0;0
6460;1306;-0.903776348;0.240653023;0.344164968;0;0
6487;1307;-0.910612047;0.238699973;0.365648568;0;0
6487;1308;-0.910123765;0.232840821;0.365648568;0;0
6487;1309;-0.907682419;0.247000456;0.350512415;0;0
6499;1310;-0.911100268;0.241629556;0.370531201;0;0
6499;1311;-0.911100268;0.241629556;0.370531201;0;0
6499;1312;-0.911100268;0.241629556;0.370531201;0;0
6499;1313;-0.911100268;0.241629556;0.370531201;0;0
6499;1314;-0.911100268;0.241629556;0.370531201;0;0
6499;1315;-0.915982902;0.247000456;0.37004295;0;0
6514;1316;-0.912565053;0.245535657;0.38078475;0;0
6515;1317;-0.920865536;0.245047405;0.375902116;0;0
6515;1318;-0.916471183;0.255300939;0.373949051;0;0
6521;1319;-0.920865536;0.245535657;0.379319966;0;0
6521;1320;-0.924771667;0.242606089;0.362230718;0;0
6533;1321;-0.9267247320000001;0.251394838;0.364672035;0;0
6533;1322;-0.9267247320000001;0.250906587;0.371019453;0;0
6537;1323;-0.923306882;0.260671854;0.353441983;0;0
6548;1324;-0.930142581;0.258718789;0.365648568;0;0
6548;1325;-0.927701235;0.257742256;0.346118003;0;0
6567;1326;-0.926236451;0.253836155;0.353930235;0;0
6567;1327;-0.929166019;0.247488722;0.362718999;0;0
6567;1328;-0.927212954;0.247976974;0.386155665;0;0
6567;1329;-0.91549468;0.244559139;0.351000667;0;0
6581;1330;-0.91891247;0.257254004;0.37004295;0;0
6581;1331;-0.922818601;0.249441773;0.353441983;0;0
6586;1332;-0.916959465;0.24651219;0.368578136;0;0
6586;1333;-0.924771667;0.250906587;0.354906768;0;0
6591;1334;-0.916959465;0.247488722;0.361742467;0;0
6605;1335;-0.9115885500000001;0.251394838;0.352465451;0;0
6605;1336;-0.920865536;0.247976974;0.355395049;0;0
6605;1337;-0.924283385;0.255300939;0.358812869;0;0
6614;1338;-0.9218420980000001;0.24651219;0.358812869;0;0
6615;1339;-0.924771667;0.252371371;0.353930235;0;0
6628;1340;-0.9267247320000001;0.248953506;0.346118003;0;0
6628;1341;-0.925259948;0.245047405;0.359789401;0;0
6631;1342;-0.928677738;0.245535657;0.357836366;0;0
6636;1343;-0.923306882;0.242606089;0.361254185;0;0
6644;1344;-0.932583869;0.245047405;0.360765934;0;0
6657;1345;-0.928677738;0.254812688;0.357348084;0;0
6657;1346;-0.931119084;0.243582606;0.371995986;0;0
6657;1347;-0.928677738;0.250906587;0.349535853;0;0
6681;1348;-0.931119084;0.250418335;0.351488918;0;0
6681;1349;-0.9267247320000001;0.250906587;0.362718999;0;0
6681;1350;-0.938443005;0.250906587;0.364183784;0;0
6681;1351;-0.9369782209999999;0.251883119;0.34855932;0;0
6681;1352;-0.93307215;0.250418335;0.3558833;0;0
6695;1353;-0.93307215;0.250418335;0.3558833;0;0
6695;1354;-0.9369782209999999;0.249930039;0.351977199;0;0
6695;1355;-0.933560371;0.242606089;0.365160316;0;0
6699;1356;-0.928189516;0.254812688;0.346606284;0;0
6722;1357;-0.9267247320000001;0.249441773;0.356371552;0;0
6724;1358;-0.938931286;0.247488722;0.362230718;0;0
6724;1359;-0.926236451;0.250906587;0.345629752;0;0
6724;1360;-0.927212954;0.244559139;0.356859833;0;0
6724;1361;-0.925259948;0.245535657;0.353930235;0;0
6736;1362;-0.9316073660000001;0.261160105;0.37346077;0;0
6736;1363;-0.923306882;0.254812688;0.362230718;0;0
6747;1364;-0.9267247320000001;0.257742256;0.363207251;0;0
6747;1365;-0.915982902;0.244559139;0.360765934;0;0
6755;1366;-0.9316073660000001;0.258718789;0.354906768;0;0
6755;1367;-0.924771667;0.255300939;0.362718999;0;0
6760;1368;-0.928677738;0.251883119;0.368578136;0;0
6768;1369;-0.920865536;0.261160105;0.350024134;0;0
6774;1370;-0.924771667;0.248953506;0.362718999;0;0
6774;1371;-0.92233032;0.257254004;0.354906768;0;0
6778;1372;-0.923795104;0.248953506;0.359789401;0;0
6783;1373;-0.924283385;0.264089704;0.365160316;0;0
6791;1374;-0.927212954;0.261160105;0.352465451;0;0
6801;1375;-0.932095587;0.261648387;0.353441983;0;0
6801;1376;-0.917447686;0.253836155;0.361254185;0;0
6806;1377;-0.928677738;0.258718789;0.358812869;0;0
6813;1378;-0.925259948;0.25578922;0.350024134;0;0
6814;1379;-0.9218420980000001;0.258718789;0.344653219;0;0
6823;1380;-0.924283385;0.244070873;0.365160316;0;0
6823;1381;-0.917935967;0.25578922;0.365160316;0;0
6833;1382;-0.91891247;0.239676505;0.351488918;0;0
6833;1383;-0.9145181180000001;0.247000456;0.364183784;0;0
6842;1384;-0.915982902;0.256277472;0.353930235;0;0
6854;1385;-0.910612047;0.253347903;0.357348084;0;0
6854;1386;-0.9115885500000001;0.259695321;0.359789401;0;0
6854;1387;-0.9115885500000001;0.262136638;0.372972518;0;0
6862;1388;-0.906217635;0.272390157;0.378343433;0;0
6863;1389;-0.9096354840000001;0.265554488;0.367601633;0;0
6867;1390;-0.914029837;0.26653102;0.3666251;0;0
6879;1391;-0.918424249;0.268972337;0.347582787;0;0
6879;1392;-0.925748169;0.263113171;0.372484267;0;0
6882;1393;-0.91549468;0.262136638;0.38078475;0;0
6888;1394;-0.925748169;0.260671854;0.371995986;0;0
6908;1395;-0.925259948;0.25578922;0.372972518;0;0
6908;1396;-0.914029837;0.251394838;0.385179132;0;0
6908;1397;-0.919889033;0.265554488;0.367601633;0;0
6908;1398;-0.917447686;0.271413654;0.367113352;0;0
6920;1399;-0.919889033;0.263113171;0.368089885;0;0
6920;1400;-0.919400752;0.26262489;0.371995986;0;0
6934;1401;-0.905241132;0.255300939;0.372972518;0;0
6934;1402;-0.909147203;0.255300939;0.367113352;0;0
6934;1403;-0.906705916;0.252371371;0.38078475;0;0
6936;1404;-0.903776348;0.247976974;0.369554669;0;0
6945;1405;-0.9081707;0.241629556;0.396409184;0;0
6957;1406;-0.906217635;0.249441773;0.38078475;0;0
6957;1407;-0.902799785;0.238699973;0.395432651;0;0
6957;1408;-0.903776348;0.254324436;0.396897435;0;0
6962;1409;-0.905729413;0.256277472;0.395920932;0;0
6966;1410;-0.910612047;0.255300939;0.392991334;0;0
6974;1411;-0.901335001;0.247488722;0.395432651;0;0
6976;1412;-0.901823282;0.252371371;0.395432651;0;0
6981;1413;-0.901823282;0.24846524;0.386155665;0;0
6986;1414;-0.9081707;0.254812688;0.386643916;0;0
7006;1415;-0.906217635;0.264089704;0.382737815;0;0
7006;1416;-0.8993819360000001;0.25578922;0.401291847;0;0
7006;1417;-0.905729413;0.259695321;0.373949051;0;0
7006;1418;-0.904264569;0.26262489;0.384690851;0;0
7014;1419;-0.902799785;0.263601422;0.388108701;0;0
7018;1420;-0.903776348;0.265554488;0.38078475;0;0
7029;1421;-0.9096354840000001;0.254324436;0.390061766;0;0
7029;1422;-0.9145181180000001;0.251394838;0.363695502;0;0
7030;1423;-0.903288066;0.255300939;0.368578136;0;0
7038;1424;-0.910123765;0.244559139;0.359789401;0;0
7044;1425;-0.923306882;0.244070873;0.372972518;0;0
7048;1426;-0.922818601;0.235770389;0.373949051;0;0
7050;1427;-0.922818601;0.219657674;0.369066417;0;0
7060;1428;-0.919889033;0.219657674;0.385179132;0;0
7060;1429;-0.918424249;0.219657674;0.37346077;0;0
7066;1430;-0.931119084;0.20745109;0.377855182;0;0
7073;1431;-0.919400752;0.199638873;0.376878649;0;0
7076;1432;-0.912565053;0.223075524;0.389573485;0;0
7083;1433;-0.9081707;0.22161074;0.376878649;0;0
7087;1434;-0.916471183;0.222587258;0.395920932;0;0
7091;1435;-0.904264569;0.224540308;0.386155665;0;0
7095;1436;-0.912076831;0.224540308;0.393479615;0;0
7100;1437;-0.901335001;0.234305605;0.375902116;0;0
7105;1438;-0.911100268;0.230399504;0.399827033;0;0
7110;1439;-0.902799785;0.238211706;0.371995986;0;0
7114;1440;-0.905729413;0.233817339;0.389085233;0;0
7126;1441;-0.908658981;0.235770389;0.385179132;0;0
7126;1442;-0.8993819360000001;0.235770389;0.399827033;0;0
7130;1443;-0.910612047;0.24309434;0.397873968;0;0
7134;1444;-0.907194197;0.232840821;0.412033647;0;0
7143;1445;-0.905241132;0.237235188;0.396409184;0;0
7148;1446;-0.906705916;0.233817339;0.395920932;0;0
7150;1447;-0.910612047;0.237723455;0.391038299;0;0
7155;1448;-0.914029837;0.237235188;0.389573485;0;0
7159;1449;-0.91891247;0.230399504;0.388108701;0;0
7175;1450;-0.917935967;0.233817339;0.404221416;0;0
7175;1451;-0.915006399;0.231376022;0.395432651;0;0
7175;1452;-0.91891247;0.240653023;0.375902116;0;0
7179;1453;-0.926236451;0.242606089;0.367113352;0;0
7184;1454;-0.923795104;0.236258656;0.380296499;0;0
7196;1455;-0.918424249;0.235770389;0.381273031;0;0
7196;1456;-0.915006399;0.237723455;0.392991334;0;0
7200;1457;-0.923795104;0.234305605;0.379319966;0;0
7206;1458;-0.908658981;0.234793872;0.396897435;0;0
7210;1459;-0.915982902;0.232840821;0.386155665;0;0
7215;1460;-0.9081707;0.230399504;0.375413865;0;0
7218;1461;-0.9145181180000001;0.234793872;0.380296499;0;0
7227;1462;-0.910612047;0.235282138;0.396409184;0;0
7233;1463;-0.9096354840000001;0.239676505;0.381273031;0;0
7234;1464;-0.912076831;0.237235188;0.385179132;0;0
7243;1465;-0.9081707;0.255300939;0.391038299;0;0
7243;1466;-0.894987583;0.249930039;0.381273031;0;0
7249;1467;-0.8944993020000001;0.24846524;0.383714348;0;0
7253;1468;-0.902799785;0.251883119;0.367601633;0;0
7258;1469;-0.899870217;0.262136638;0.379319966;0;0
7268;1470;-0.902799785;0.256765753;0.374925584;0;0
7268;1471;-0.899870217;0.253836155;0.372972518;0;0
7286;1472;-0.909147203;0.257742256;0.385179132;0;0
7286;1473;-0.91891247;0.261648387;0.373949051;0;0
7286;1474;-0.914029837;0.249441773;0.381273031;0;0
7300;1475;-0.917935967;0.244070873;0.376390398;0;0
7300;1476;-0.9267247320000001;0.234793872;0.396409184;0;0
7300;1477;-0.930142581;0.255300939;0.371995986;0;0
7307;1478;-0.917447686;0.249930039;0.38078475;0;0
7307;1479;-0.916959465;0.24651219;0.377855182;0;0
7323;1480;-0.9316073660000001;0.254324436;0.379319966;0;0
7324;1481;-0.928189516;0.241629556;0.378831714;0;0
7324;1482;-0.920377314;0.247000456;0.392991334;0;0
7328;1483;-0.923306882;0.245047405;0.3666251;0;0
7332;1484;-0.926236451;0.24309434;0.384690851;0;0
7343;1485;-0.917935967;0.238211706;0.368089885;0;0
7343;1486;-0.924283385;0.242117822;0.3842026;0;0
7347;1487;-0.917935967;0.239676505;0.378343433;0;0
7354;1488;-0.917935967;0.242606089;0.371995986;0;0
7356;1489;-0.91549468;0.24651219;0.385667384;0;0
7363;1490;-0.920377314;0.24309434;0.371019453;0;0
7366;1491;-0.9218420980000001;0.233817339;0.375413865;0;0
7376;1492;-0.918424249;0.24309434;0.382249534;0;0
7381;1493;-0.924283385;0.251394838;0.374437302;0;0
7381;1494;-0.9145181180000001;0.240653023;0.389573485;0;0
7390;1495;-0.916959465;0.241141289;0.381273031;0;0
7393;1496;-0.9081707;0.25578922;0.380296499;0;0
7397;1497;-0.9081707;0.25578922;0.380296499;0;0
7401;1498;-0.905729413;0.247488722;0.364672035;0;0
7407;1499;-0.910123765;0.255300939;0.364672035;0;0
7418;1500;-0.915982902;0.248953506;0.3666251;0;0
7418;1501;-0.915982902;0.249441773;0.374437302;0;0
7422;1502;-0.906705916;0.250906587;0.368578136;0;0
7428;1503;-0.912565053;0.249930039;0.369554669;0;0
7432;1504;-0.917935967;0.247000456;0.38078475;0;0
7439;1505;-0.917935967;0.247488722;0.364672035;0;0
7442;1506;-0.915982902;0.250906587;0.385667384;0;0
7445;1507;-0.9115885500000001;0.251883119;0.365160316;0;0
7451;1508;-0.917447686;0.242117822;0.387132168;0;0
7455;1509;-0.911100268;0.247976974;0.385667384;0;0
7463;1510;-0.918424249;0.24309434;0.374437302;0;0
7466;1511;-0.907682419;0.256277472;0.380296499;0;0
7477;1512;-0.914029837;0.235770389;0.373949051;0;0
7477;1513;-0.908658981;0.239676505;0.377855182;0;0
7487;1514;-0.902799785;0.244559139;0.3666251;0;0
7487;1515;-0.903288066;0.245047405;0.377855182;0;0
7498;1516;-0.907682419;0.245535657;0.395920932;0;0
7498;1517;-0.905241132;0.257742256;0.37004295;0;0
7505;1518;-0.911100268;0.254324436;0.376390398;0;0
7505;1519;-0.912565053;0.261648387;0.368089885;0;0
7518;1520;-0.9115885500000001;0.250906587;0.377855182;0;0
7518;1521;-0.922818601;0.254812688;0.385667384;0;0
7533;1522;-0.923795104;0.261648387;0.376390398;0;0
7533;1523;-0.920377314;0.248953506;0.368089885;0;0
7533;1524;-0.920865536;0.251394838;0.365648568;0;0
7537;1525;-0.908658981;0.250906587;0.369066417;0;0
7552;1526;-0.911100268;0.244559139;0.378343433;0;0
7552;1527;-0.927212954;0.24309434;0.374925584;0;0
7552;1528;-0.925748169;0.244070873;0.371019453;0;0
7582;1529;-0.913541615;0.249441773;0.385667384;0;0
7582;1530;-0.910123765;0.250906587;0.386643916;0;0
7582;1531;-0.917935967;0.258230537;0.380296499;0;0
7582;1532;-0.91549468;0.251883119;0.372484267;0;0
7582;1533;-0.9145181180000001;0.256277472;0.384690851;0;0
7582;1534;-0.9218420980000001;0.256277472;0.360765934;0;0
7591;1535;-0.916959465;0.257254004;0.371995986;0;0
7591;1536;-0.91891247;0.250418335;0.368089885;0;0
7596;1537;-0.91891247;0.24846524;0.383714348;0;0
7603;1538;-0.924771667;0.247000456;0.383714348;0;0
7611;1539;-0.920377314;0.250906587;0.371019453;0;0
7611;1540;-0.930630803;0.247488722;0.382249534;0;0
7614;1541;-0.917447686;0.241141289;0.385179132;0;0
7624;1542;-0.923795104;0.24309434;0.363207251;0;0
7634;1543;-0.923306882;0.237235188;0.369554669;0;0
7634;1544;-0.919400752;0.235770389;0.381761283;0;0
7634;1545;-0.9145181180000001;0.237723455;0.395920932;0;0
7639;1546;-0.915006399;0.235770389;0.376878649;0;0
7644;1547;-0.910123765;0.241141289;0.383714348;0;0
7649;1548;-0.9145181180000001;0.247488722;0.392014802;0;0
7654;1549;-0.91891247;0.240653023;0.371995986;0;0
7662;1550;-0.915006399;0.242117822;0.361254185;0;0
7664;1551;-0.903776348;0.248953506;0.376390398;0;0
7673;1552;-0.918424249;0.242117822;0.385179132;0;0
7673;1553;-0.919889033;0.245047405;0.379808217;0;0
7682;1554;-0.915982902;0.240653023;0.380296499;0;0
7683;1555;-0.931119084;0.247000456;0.371995986;0;0
7688;1556;-0.91549468;0.245047405;0.378343433;0;0
7693;1557;-0.915006399;0.236746922;0.389573485;0;0
7698;1558;-0.9218420980000001;0.252371371;0.373949051;0;0
7705;1559;-0.910612047;0.240653023;0.373949051;0;0
7707;1560;-0.912076831;0.235282138;0.393479615;0;0
7713;1561;-0.906217635;0.235770389;0.381761283;0;0
7721;1562;-0.905241132;0.242117822;0.387132168;0;0
7728;1563;-0.907682419;0.24846524;0.386155665;0;0
7728;1564;-0.901823282;0.238699973;0.385667384;0;0
7734;1565;-0.901823282;0.25578922;0.372972518;0;0
7737;1566;-0.9081707;0.260671854;0.37346077;0;0
7742;1567;-0.904264569;0.250418335;0.3842026;0;0
7756;1568;-0.909147203;0.241629556;0.363695502;0;0
7756;1569;-0.91891247;0.234305605;0.393479615;0;0
7759;1570;-0.916471183;0.235282138;0.382249534;0;0
7765;1571;-0.9096354840000001;0.226981655;0.391038299;0;0
7769;1572;-0.915006399;0.232840821;0.375902116;0;0
7775;1573;-0.914029837;0.229422972;0.378831714;0;0
7780;1574;-0.910123765;0.237723455;0.391038299;0;0
7781;1575;-0.914029837;0.239676505;0.365648568;0;0
7787;1576;-0.907194197;0.24309434;0.387132168;0;0
7792;1577;-0.909147203;0.245535657;0.372972518;0;0
7797;1578;-0.906217635;0.241629556;0.360765934;0;0
7807;1579;-0.905241132;0.24651219;0.379319966;0;0
7807;1580;-0.925259948;0.24846524;0.380296499;0;0
7811;1581;-0.916471183;0.254812688;0.385667384;0;0
7817;1582;-0.905241132;0.253836155;0.375413865;0;0
7826;1583;-0.9096354840000001;0.245047405;0.371019453;0;0
7831;1584;-0.9081707;0.247488722;0.381761283;0;0
7838;1585;-0.910612047;0.251394838;0.382737815;0;0
7838;1586;-0.901823282;0.257254004;0.384690851;0;0
7844;1587;-0.902311563;0.254324436;0.385667384;0;0
7846;1588;-0.900358498;0.253347903;0.372484267;0;0
7854;1589;-0.903776348;0.257254004;0.359789401;0;0
7857;1590;-0.900358498;0.270925373;0.373949051;0;0
7872;1591;-0.908658981;0.264089704;0.385179132;0;0
7872;1592;-0.920377314;0.265066206;0.375902116;0;0
7872;1593;-0.916959465;0.257254004;0.371995986;0;0
7880;1594;-0.912565053;0.260183573;0.390061766;0;0
7881;1595;-0.919889033;0.259695321;0.369554669;0;0
7886;1596;-0.920377314;0.258230537;0.38078475;0;0
7891;1597;-0.924771667;0.247976974;0.365648568;0;0
7904;1598;-0.930630803;0.251883119;0.382249534;0;0
7904;1599;-0.922818601;0.253347903;0.374925584;0;0
7914;1600;-0.922818601;0.247488722;0.384690851;0;0
7914;1601;-0.920865536;0.254812688;0.369066417;0;0
7919;1602;-0.918424249;0.251883119;0.374925584;0;0
7923;1603;-0.911100268;0.253836155;0.380296499;0;0
7928;1604;-0.912076831;0.247488722;0.379808217;0;0
7930;1605;-0.912076831;0.247488722;0.379808217;0;0
7936;1606;-0.920377314;0.249441773;0.376390398;0;0
7940;1607;-0.913541615;0.249930039;0.378343433;0;0
7949;1608;-0.903288066;0.245047405;0.365648568;0;0
7950;1609;-0.910123765;0.249930039;0.387132168;0;0
7959;1610;-0.914029837;0.253347903;0.37004295;0;0
7963;1611;-0.901335001;0.24651219;0.377855182;0;0
7965;1612;-0.905241132;0.256277472;0.372484267;0;0
7974;1613;-0.907194197;0.250418335;0.379808217;0;0
7975;1614;-0.916959465;0.254812688;0.398362249;0;0
7980;1615;-0.918424249;0.251883119;0.365648568;0;0
7985;1616;-0.922818601;0.251883119;0.370531201;0;0
7990;1617;-0.922818601;0.251883119;0.370531201;0;0
7998;1618;-0.910612047;0.253347903;0.390550017;0;0
7999;1619;-0.919400752;0.245535657;0.386643916;0;0
8005;1620;-0.915982902;0.253836155;0.364183784;0;0
8015;1621;-0.913541615;0.249441773;0.364672035;0;0
8015;1622;-0.925259948;0.250906587;0.362230718;0;0
8020;1623;-0.916471183;0.247976974;0.362718999;0;0
8025;1624;-0.908658981;0.24651219;0.378343433;0;0
8030;1625;-0.914029837;0.254812688;0.376878649;0;0
8034;1626;-0.916959465;0.247976974;0.368578136;0;0
8040;1627;-0.903288066;0.250418335;0.38078475;0;0
8047;1628;-0.917447686;0.249441773;0.371019453;0;0
8049;1629;-0.915006399;0.251394838;0.368089885;0;0
8059;1630;-0.905241132;0.250906587;0.370531201;0;0
8059;1631;-0.905729413;0.264577955;0.365160316;0;0
8066;1632;-0.9096354840000001;0.247488722;0.362230718;0;0
8074;1633;-0.914029837;0.253836155;0.380296499;0;0
8074;1634;-0.912565053;0.253347903;0.365648568;0;0
8078;1635;-0.907682419;0.260183573;0.358324617;0;0
8084;1636;-0.903288066;0.257742256;0.367601633;0;0
8090;1637;-0.907194197;0.256277472;0.375413865;0;0
8096;1638;-0.893034518;0.244559139;0.370531201;0;0
8098;1639;-0.904264569;0.249441773;0.375902116;0;0
8113;1640;-0.908658981;0.244559139;0.381273031;0;0
8113;1641;-0.911100268;0.257254004;0.371995986;0;0
8117;1642;-0.906705916;0.244070873;0.382249534;0;0
8122;1643;-0.918424249;0.237723455;0.369066417;0;0
8123;1644;-0.917447686;0.240653023;0.371995986;0;0
8128;1645;-0.91549468;0.244070873;0.374925584;0;0
8133;1646;-0.918424249;0.247000456;0.374437302;0;0
8138;1647;-0.935513437;0.259695321;0.373949051;0;0
8146;1648;-0.932095587;0.254812688;0.372484267;0;0
8148;1649;-0.933560371;0.25578922;0.365160316;0;0
8153;1650;-0.9369782209999999;0.26262489;0.358324617;0;0
8164;1651;-0.929166019;0.263113171;0.368578136;0;0
8164;1652;-0.924283385;0.258230537;0.35930115;0;0
8170;1653;-0.926236451;0.271413654;0.365648568;0;0
8174;1654;-0.927701235;0.265066206;0.358812869;0;0
8178;1655;-0.920865536;0.261648387;0.357348084;0;0
8182;1656;-0.927701235;0.257742256;0.356859833;0;0
8188;1657;-0.916959465;0.261160105;0.358812869;0;0
8199;1658;-0.919889033;0.250418335;0.379808217;0;0
8199;1659;-0.925259948;0.258230537;0.368089885;0;0
8206;1660;-0.928677738;0.24846524;0.345629752;0;0
8215;1661;-0.91891247;0.250906587;0.351977199;0;0
8215;1662;-0.925259948;0.247488722;0.3558833;0;0
8221;1663;-0.925259948;0.24651219;0.369554669;0;0
8222;1664;-0.934536934;0.239676505;0.34514147;0;0
8227;1665;-0.926236451;0.240164772;0.341723651;0;0
8234;1666;-0.924283385;0.251394838;0.355395049;0;0
8237;1667;-0.929166019;0.247488722;0.353930235;0;0
8247;1668;-0.923795104;0.247488722;0.363207251;0;0
