% Universidad de Malaga - ETSI de Telecomunicacion (Spain)                         
% Date: 2016-06-02_00:15:42                                                        
% ID: Subject_18_ADL_Hopping_8                                                     
% Name: Subject_18                                                                 
% Age: 24                                                                          
% Height(cm): 177                                                                  
% Weight(Kg): 66                                                                   
% Gender: M                                                                        
                                                                                    
% Type of Movement: ADL                                                            
% Type of Movement: FALSE                                                          
% Description of the movement: Hopping                                             
% Trial: 8                                                                         
                                                                                    
% Number of Sensors: 4                                                             
                                                                                    
% Used Smartphone: samsung-samsung-SM-G900F-5.0                                    
% Smartphone's Accelerometer: MPU6500 Acceleration Sensor - Vendor: Invensense     
% --> Version: 1                                                                   
% --> Min - Max Delay: 5000us - 200000us                                           
% --> Maximum Range: 2.0000000329864256 G                                          
% --> Resolution: 6.103515725666582E-5 G                                           
                                                                                    
% SensorTag's Accelerometer: MPU-9250 MEMS MotionTracking Device - Invensense      
% --> Maximum Range: 16 G                                                          
% --> Resolution: 0.00024 G                                                        
                                                                                    
% MAC Address; Sensor_ID; Position; Device Model                                   
%F4:09:D8:72:64:3A; 0; RIGHTPOCKET; samsung-SM-G900F-5.0                           
%C4:BE:84:71:A5:02; 2; WAIST; SensorTag                                            
%C4:BE:84:70:64:8A; 1; CHEST; SensorTag                                            
%C4:BE:84:70:0E:80; 3; WRIST; SensorTag                                            
                                                                                    
                                                                                    
% Sensor_Type:                                                                     
% Accelerometer = 0                                                                
% Gyroscope = 1                                                                    
% Magnetometer = 2                                                                 
                                                                                    
                                                                                    
% TimeStamp; Sample No; X-Axis; Y-Axis; Z-Axis; Sensor Type; Sensor ID;            
6040;1222;-0.3174325227737427;0.03777941316366196;-0.01989675126969814;0;0
6068;1223;-0.3091930449008942;0.01538031082600355;-0.04815501719713211;0;0
6068;1224;-0.271840900182724;-0.006957759615033865;-0.06554941833019257;0;0
6068;1225;-0.2513948380947113;-0.01849299296736717;-0.07970906794071198;0;0
6068;1226;-0.2450474053621292;-0.02404699288308621;-0.09423492103815079;0;0
6068;1227;-0.2550568282604218;-0.0306385550647974;-0.1050987839698792;0;0
6068;1228;-0.2781272828578949;-0.03887800499796867;-0.09014570713043213;0;0
6074;1229;-0.3019911646842957;-0.03668082132935524;-0.0546245165169239;0;0
6084;1230;-0.3131602108478546;-0.02673244662582874;-0.02038501389324665;0;0
6084;1231;-0.2914324700832367;-0.009704243391752243;0.02410802617669106;0;0
6092;1232;-0.2488924860954285;0.01995778456330299;0.05370902270078659;0;0
6092;1233;-0.1722350716590881;0.06622078269720078;0.06719730794429779;0;0
6097;1234;-0.09179360419511795;0.1071128845214844;0.06420668959617615;0;0
6103;1235;-0.02654934301972389;0.1430002599954605;0.04296721890568733;0;0
6112;1236;0.02215497009456158;0.1653993725776672;0.006957759615033865;0;0
6112;1237;0.05560104176402092;0.1713195741176605;-0.02221600338816643;0;0
6115;1238;0.08221141993999481;0.1693665236234665;-0.04681229591369629;0;0
6120;1239;0.1093710958957672;0.1664979606866837;-0.05883578956127167;0;0
6126;1240;0.1340894550085068;0.1600284725427628;-0.05602827295660973;0;0
6137;1241;0.1537420749664307;0.1581974774599075;-0.03900007158517838;0;0
6137;1242;0.1705261468887329;0.1547185927629471;-0.003051649080589414;0;0
6147;1243;0.1824275702238083;0.1451974660158157;0.05303765460848808;0;0
6147;1244;0.1932304054498673;0.1383007317781448;0.09722553938627243;0;0
6153;1245;0.1984792500734329;0.1263382583856583;0.1327467262744904;0;0
6162;1246;0.1976247876882553;0.110835887491703;0.161737397313118;0;0
6162;1247;0.1907890886068344;0.1006433814764023;0.1773007959127426;0;0
6165;1248;0.1792538464069367;0.08611753582954407;0.1965261995792389;0;0
6171;1249;0.1527045071125031;0.08739922195672989;0.2101975679397583;0;0
6175;1250;0.1251175999641419;0.1094321310520172;0.2308267205953598;0;0
6185;1251;0.09722553938627243;0.1563664972782135;0.2643948793411255;0;0
6185;1252;0.05987335368990898;0.2293009012937546;0.2855733036994934;0;0
6193;1253;0.02221600338816643;0.327686071395874;0.2695826590061188;0;0
6202;1254;-6.103297710069455e-05;0.4831980764865875;0.2582915425300598;0;0
6202;1255;0.006347429472953081;0.7164661288261414;0.2302774339914322;0;0
6204;1256;0.03350710496306419;1.053856372833252;0.1909111589193344;0;0
6210;1257;0.08471377938985825;1.434030771255493;0.1533758640289307;0;0
6214;1258;0.1809017360210419;1.812374234199524;0.1978078782558441;0;0
6233;1259;0.2374793142080307;1.999867558479309;0.4645220041275024;0;0
6233;1260;0.3009536266326904;1.999867558479309;0.6626960635185242;0;0
6233;1261;0.3834091722965241;1.999867558479309;0.7518652677536011;0;0
6239;1262;0.3868269920349121;1.999867558479309;0.8747246265411377;0;0
6240;1263;0.368028849363327;1.999867558479309;1.028771877288818;0;0
6252;1264;0.3159067034721375;1.999867558479309;1.055565357208252;0;0
6252;1265;0.2378455102443695;1.999867558479309;0.7795132398605347;0;0
6262;1266;0.1501411199569702;1.999867558479309;0.4600666165351868;0;0
6262;1267;-0.02850240096449852;1.999867558479309;0.3096813261508942;0;0
6269;1268;-0.1577092260122299;1.999867558479309;0.1674134582281113;0;0
6282;1269;-0.1981740742921829;1.802731156349182;0.1152302622795105;0;0
6282;1270;-0.1711364686489105;1.460641264915466;0.1957937926054001;0;0
6282;1271;-0.1123006790876389;1.229814529418945;0.2975357472896576;0;0
6290;1272;-0.04675126075744629;1.102926850318909;0.3622917532920837;0;0
6290;1273;0.003417846746742725;1.056663870811462;0.3834091722965241;0;0
6294;1274;-0.004028176423162222;1.081809520721436;0.3924420475959778;0;0
6304;1275;-0.05987335368990898;1.157002210617065;0.3763903975486755;0;0
6304;1276;-0.1317702084779739;1.26191782951355;0.3130381405353546;0;0
6309;1277;-0.1885918974876404;1.327589273452759;0.2582915425300598;0;0
6313;1278;-0.2597563564777374;1.375072956085205;0.2366858720779419;0;0
6326;1279;-0.3144419193267822;1.390026092529297;0.2256389260292053;0;0
6326;1280;-0.338855117559433;1.403636455535889;0.2145309150218964;0;0
6329;1281;-0.3268316090106964;1.389781951904297;0.1985402852296829;0;0
6337;1282;-0.2869770526885986;1.371838212013245;0.1811458766460419;0;0
6337;1283;-0.1459298580884934;1.372387528419495;0.2363807260990143;0;0
6344;1284;-0.04321134835481644;1.40809178352356;0.2733666896820068;0;0
6348;1285;0.08776542544364929;1.475655317306519;0.2980850636959076;0;0
6352;1286;0.24126335978508;1.575505375862122;0.3184090256690979;0;0
6357;1287;0.3932965099811554;1.686341166496277;0.3404419720172882;0;0
6362;1288;0.5169493556022644;1.745237946510315;0.3528316617012024;0;0
6375;1289;0.6130762696266174;1.745054960250855;0.3522213399410248;0;0
6375;1290;0.6778322458267212;1.685974955558777;0.3525875210762024;0;0
6378;1291;0.7020013332366943;1.593571066856384;0.3463011085987091;0;0
6389;1292;0.6879027485847473;1.48346757888794;0.3351930975914002;0;0
6389;1293;0.6516491174697876;1.372997879981995;0.3397095799446106;0;0
6394;1294;0.5885410308837891;1.261185526847839;0.3452025353908539;0;0
6397;1295;0.5079774856567383;1.119710922241211;0.3486813902854919;0;0
6402;1296;0.4122777581214905;0.9651144742965698;0.3434325754642487;0;0
6407;1297;0.312366783618927;0.8128982186317444;0.3262822926044464;0;0
6413;1298;0.2178266942501068;0.6699590086936951;0.29692542552948;0;0
6430;1299;0.1155354231595993;0.5443531274795532;0.260000467300415;0;0
6431;1300;0.02184980548918247;0.4394984841346741;0.2278971374034882;0;0
6431;1301;-0.04168552160263062;0.3454466462135315;0.1981130540370941;0;0
6437;1302;-0.08221141993999481;0.2517610490322113;0.176690474152565;0;0
6437;1303;-0.1010095775127411;0.178643524646759;0.1346997916698456;0;0
6452;1304;-0.1060142740607262;0.133540153503418;0.1065025553107262;0;0
6452;1305;-0.107906311750412;0.1127279102802277;0.08660579472780228;0;0
6452;1306;-0.118770182132721;0.09777483344078064;0.07818324863910675;0;0
6463;1307;-0.1436105966567993;0.06335222721099854;0.07098135352134705;0;0
6463;1308;-0.1664979606866837;0.06664801388978958;0.0545024499297142;0;0
6475;1309;-0.1628359854221344;0.119807742536068;0.03710805252194405;0;0
6475;1310;-0.1420237421989441;0.2101365476846695;0.03820664435625076;0;0
6484;1311;-0.124873474240303;0.2698267996311188;0.1093710958957672;0;0
6484;1312;-0.1304274648427963;0.4097143709659576;0.1221880242228508;0;0
6494;1313;-0.1170612499117851;0.5687662959098816;0.1222490593791008;0;0
6494;1314;-0.08544617146253586;0.7417948246002197;0.120784267783165;0;0
6501;1315;-0.05315972864627838;0.9272129535675049;0.1141316667199135;0;0
6501;1316;-0.01623477227985859;1.094443321228027;0.1017419695854187;0;0
6507;1317;0.01476997975260019;1.256852149963379;0.08392034471035004;0;0
6511;1318;0.03124888427555561;1.418284296989441;0.0609719455242157;0;0
6516;1319;0.04363857954740524;1.549627304077148;0.04595783352851868;0;0
6521;1320;0.0610940121114254;1.627139210700989;0.05950715765357018;0;0
6527;1321;0.09093914180994034;1.668946743011475;0.09093914180994034;0;0
6536;1322;0.1086387038230896;1.664003014564514;0.1386058926582336;0;0
6536;1323;0.1331129223108292;1.588932514190674;0.1856623142957687;0;0
6545;1324;0.1534979343414307;1.457589626312256;0.232718750834465;0;0
6550;1325;0.1579533517360687;1.324415683746338;0.2792868912220001;0;0
6550;1326;0.1472115516662598;1.211077332496643;0.3186531662940979;0;0
6556;1327;0.1271927207708359;1.123434066772461;0.3392823338508606;0;0
6571;1328;0.1046105176210403;1.061241388320923;0.3508175611495972;0;0
6571;1329;0.08013629913330078;1.017297744750977;0.3513058125972748;0;0
6571;1330;0.05895785242319107;0.9835464954376221;0.3444701433181763;0;0
6577;1331;0.03643668815493584;0.9562036395072937;0.327319860458374;0;0
6586;1332;0.01733336597681046;0.936734139919281;0.2960709631443024;0;0
6586;1333;-0.004821605049073696;0.9090861678123474;0.2679958045482636;0;0
6601;1334;-0.03155405074357987;0.8804617524147034;0.2418126612901688;0;0
6601;1335;-0.06011748686432838;0.8614804148674011;0.2076952308416367;0;0
6601;1336;-0.08581236749887466;0.8641048669815064;0.1761411726474762;0;0
6608;1337;-0.1034508943557739;0.8763115406036377;0.1426340639591217;0;0
6610;1338;-0.120784267783165;0.8946824669837952;0.1192584410309792;0;0
6622;1339;-0.1351880431175232;0.9189735651016235;0.1119344830513001;0;0
6622;1340;-0.1514228135347366;0.9380158185958862;0.1112020835280418;0;0
6627;1341;-0.1711364686489105;0.9555933475494385;0.1103476285934448;0;0
6634;1342;-0.191399410367012;0.9698140025138855;0.1082114726305008;0;0
6635;1343;-0.2096482813358307;0.9748187065124512;0.094845250248909;0;0
6642;1344;-0.2116013318300247;0.9822037220001221;0.08617856353521347;0;0
6647;1345;-0.2096482813358307;0.9771379828453064;0.08227245509624481;0;0
6650;1346;-0.2136154323816299;0.9687154293060303;0.08306588232517242;0;0
6655;1347;-0.217582568526268;0.9602318406105042;0.08007527142763138;0;0
6659;1348;-0.2261882126331329;0.9562646746635437;0.07903771102428436;0;0
6668;1349;-0.2223431318998337;0.9522975087165833;0.06176537275314331;0;0
6673;1350;-0.2054980397224426;0.9471097588539124;0.05138976499438286;0;0
6678;1351;-0.1835261732339859;0.950527548789978;0.05499071255326271;0;0
6685;1352;-0.1583195477724075;0.9605370163917542;0.06390152871608734;0;0
6685;1353;-0.1320143342018127;0.9712177515029907;0.06969965994358063;0;0
6689;1354;-0.1074180454015732;0.9812882542610169;0.08202832192182541;0;0
6694;1355;-0.08349311351776123;0.9944102764129639;0.09148843586444855;0;0
6699;1356;-0.06524424999952316;1.009973764419556;0.09069500863552094;0;0
6704;1357;-0.04528646916151047;1.024316549301148;0.08581236749887466;0;0
6727;1358;-0.02325356565415859;1.036706209182739;0.07909873872995377;0;0
6727;1359;-0.007201891392469406;1.046349287033081;0.07269027829170227;0;0
6727;1360;0.004577473271638155;1.050621628761292;0.06939449906349182;0;0
6727;1361;0.01190143078565598;1.052147507667542;0.07189685106277466;0;0
6734;1362;0.0167840700596571;1.053612351417542;0.08422550559043884;0;0
6734;1363;0.01623477227985859;1.055809497833252;0.0885588526725769;0;0
6739;1364;0.01147420052438974;1.049523115158081;0.0881316214799881;0;0
6751;1365;0.002929582959040999;1.03890335559845;0.08569030463695526;0;0
6751;1366;-0.0100704412907362;1.030053496360779;0.07983113825321198;0;0
6753;1367;-0.02142257615923882;1.018274188041687;0.07635225355625153;0;0
6762;1368;-0.03747424855828285;1.000330567359924;0.06969965994358063;0;0
6766;1369;-0.05846958979964256;0.9841567873954773;0.06353533267974854;0;0
6776;1370;-0.07769497483968735;0.9748797416687012;0.05541794374585152;0;0
6776;1371;-0.09362459182739258;0.9706684947013855;0.05901888757944107;0;0
6782;1372;-0.1061363443732262;0.9645041823387146;0.06182640790939331;0;0
6788;1373;-0.1173664107918739;0.9625511169433594;0.06292500346899033;0;0
6788;1374;-0.1212725341320038;0.9641379714012146;0.06457288563251495;0;0
6795;1375;-0.1185870692133904;0.9639548659324646;0.0610940121114254;0;0
6799;1376;-0.1143757998943329;0.9653586149215698;0.05773719400167465;0;0
6803;1377;-0.1086387038230896;0.9657858610153198;0.05743202939629555;0;0
6812;1378;-0.1036950275301933;0.9690206050872803;0.05700480192899704;0;0
6813;1379;-0.09704244136810303;0.972560465335846;0.05798132717609406;0;0
6828;1380;-0.08916918188333511;0.9746356010437012;0.05883578956127167;0;0
6828;1381;-0.08471377938985825;0.9785416722297669;0.05859165638685226;0;0
6828;1382;-0.08190625905990601;0.9827530384063721;0.06011748686432838;0;0
6832;1383;-0.07732877880334854;0.9893445372581482;0.06298603117465973;0;0
6837;1384;-0.0748874619603157;0.9969127178192139;0.06359636038541794;0;0
6842;1385;-0.07653535157442093;1.004053473472595;0.06615974754095078;0;0
6848;1386;-0.08062456548213959;1.015466690063477;0.0748264342546463;0;0
6852;1387;-0.08575133234262466;1.024377465248108;0.08208935707807541;0;0
6869;1388;-0.09020674228668213;1.029870510101318;0.0814179927110672;0;0
6869;1389;-0.09331942349672318;1.033837556838989;0.08239451795816422;0;0
6869;1390;-0.09582177549600601;1.032861113548279;0.08068560063838959;0;0
6874;1391;-0.09527247399091721;1.033227324485779;0.08428654074668884;0;0
6893;1392;-0.09673726558685303;1.028771877288818;0.08379827439785004;0;0
6893;1393;-0.09374665468931198;1.024987936019898;0.08312691748142242;0;0
6893;1394;-0.09051190316677094;1.020044207572937;0.08300484716892242;0;0
6893;1395;-0.08684992790222168;1.016077041625977;0.07708464562892914;0;0
6909;1396;-0.08532410860061646;1.011682629585266;0.07952596992254257;0;0
6909;1397;-0.08202832192182541;1.005823493003845;0.0744602307677269;0;0
6909;1398;-0.08227245509624481;1.000330567359924;0.07720671594142914;0;0
6918;1399;-0.08068560063838959;0.9927014112472534;0.07256821542978287;0;0
6918;1400;-0.08105179667472839;0.990260124206543;0.07287337630987167;0;0
6923;1401;-0.07671844959259033;0.9848890900611877;0.06902829557657242;0;0
6934;1402;-0.07226304709911346;0.9809830188751221;0.06994379311800003;0;0
6934;1403;-0.06829590350389481;0.9783586859703064;0.0747653990983963;0;0
6942;1404;-0.06384049355983734;0.973231852054596;0.07867150753736496;0;0
6942;1405;-0.05547897890210152;0.9707294702529907;0.07970906794071198;0;0
6950;1406;-0.05480761453509331;0.9706074595451355;0.07629121840000153;0;0
6958;1407;-0.05486864969134331;0.9721332788467407;0.07037102431058884;0;0
6958;1408;-0.05761513113975525;0.973231852054596;0.06475599110126495;0;0
6968;1409;-0.06323016434907913;0.9762834906578064;0.05798132717609406;0;0
6968;1410;-0.07018792629241943;0.9786638617515564;0.05627240613102913;0;0
6977;1411;-0.07543676346540451;0.9803727269172669;0.05035220831632614;0;0
6977;1412;-0.07629121840000153;0.9798234701156616;0.04498130455613136;0;0
6982;1413;-0.07787808030843735;0.9796403646469116;0.04858225211501122;0;0
6991;1414;-0.07641328871250153;0.9786027669906616;0.0474226251244545;0;0
6992;1415;-0.07421610504388809;0.9818375110626221;0.04968084394931793;0;0
6995;1416;-0.07275131344795227;0.9828751087188721;0.05340385809540749;0;0
7011;1417;-0.07214098423719406;0.9855604767799377;0.05663860216736794;0;0
7011;1418;-0.07421610504388809;0.9908704161643982;0.06420668959617615;0;0
7011;1419;-0.0746433287858963;0.9954478740692139;0.06628181785345078;0;0
7015;1420;-0.07800014317035675;0.9974619150161743;0.0747043639421463;0;0
7027;1421;-0.08398137241601944;0.9999642968177795;0.0742771327495575;0;0
7027;1422;-0.09283115714788437;1.001612186431885;0.07751187682151794;0;0
7035;1423;-0.1025354042649269;1.005335211753845;0.07684051990509033;0;0
7035;1424;-0.1103476285934448;1.005335211753845;0.07964804023504257;0;0
7040;1425;-0.1201739385724068;1.004846930503845;0.07116445153951645;0;0
7045;1426;-0.1253617405891419;1.005579352378845;0.07122547924518585;0;0
7062;1427;-0.1308546960353851;1.006861090660095;0.06475599110126495;0;0
7062;1428;-0.1309767663478851;1.007166266441345;0.06664801388978958;0;0
7062;1429;-0.1260941326618195;1.006311774253845;0.06554941833019257;0;0
7074;1430;-0.1212114989757538;1.003138065338135;0.06567148864269257;0;0
7074;1431;-0.1130941063165665;1.002832770347595;0.06176537275314331;0;0
7080;1432;-0.1050987839698792;0.9975840449333191;0.06292500346899033;0;0
7088;1433;-0.09631003439426422;0.9963633418083191;0.05859165638685226;0;0
7088;1434;-0.08459170907735825;0.9979501962661743;0.05645550414919853;0;0
7089;1435;-0.07409403473138809;1.000147461891174;0.0543193519115448;0;0
7094;1436;-0.06377945840358734;1.002405643463135;0.05749306455254555;0;0
7105;1437;-0.05492968112230301;1.001978397369385;0.0540752224624157;0;0
7106;1438;-0.04467613995075226;1.003748416900635;0.05676066875457764;0;0
7111;1439;-0.04321134835481644;1.005640387535095;0.05645550414919853;0;0
7117;1440;-0.04217378795146942;1.007227182388306;0.05663860216736794;0;0
7125;1441;-0.04583576694130898;1.008081674575806;0.05248835682868958;0;0
7125;1442;-0.04961981251835823;1.007776498794556;0.05633343756198883;0;0
7132;1443;-0.05554001033306122;1.002832770347595;0.05248835682868958;0;0
7134;1444;-0.0611550435423851;1.002893924713135;0.05328179150819778;0;0
7139;1445;-0.06707524508237839;1.003443241119385;0.05187802761793137;0;0
7144;1446;-0.07256821542978287;1.001368045806885;0.05175596475601196;0;0
7158;1447;-0.07549779117107391;1.001001954078674;0.0543193519115448;0;0
7159;1448;-0.08007527142763138;1.001734256744385;0.05792029574513435;0;0
7164;1449;-0.08337104320526123;1.003199100494385;0.0610329806804657;0;0
7164;1450;-0.08349311351776123;1.001917362213135;0.06518321484327316;0;0
7192;1451;-0.08495790511369705;1.003626346588135;0.06976069509983063;0;0
7192;1452;-0.08416447043418884;1.003748416900635;0.07653535157442093;0;0
7192;1453;-0.08343207836151123;1.005762457847595;0.07800014317035675;0;0
7192;1454;-0.08446964621543884;1.003260135650635;0.07842738181352615;0;0
7192;1455;-0.08306588232517242;1.001001954078674;0.07940390706062317;0;0
7205;1456;-0.08483584225177765;1.000025391578674;0.07616915553808212;0;0
7205;1457;-0.08355414122343063;0.9986215829849243;0.07958700507879257;0;0
7205;1458;-0.08654476702213287;0.9992318749427795;0.07323957234621048;0;0
7209;1459;-0.08923020958900452;0.9983164072036743;0.07171374559402466;0;0
7216;1460;-0.08941330760717392;0.9938609600067139;0.06695318222045898;0;0
7223;1461;-0.09045086801052094;0.9927623867988586;0.06359636038541794;0;0
7223;1462;-0.09081707149744034;0.9905652403831482;0.06396255642175674;0;0
7230;1463;-0.08562926948070526;0.9906262159347534;0.06536632031202316;0;0
7235;1464;-0.08617856353521347;0.9884900450706482;0.06554941833019257;0;0
7238;1465;-0.08184522390365601;0.990748405456543;0.06310810148715973;0;0
7243;1466;-0.08074662834405899;0.9922741651535034;0.06329119950532913;0;0
7251;1467;-0.07598605751991272;0.9970347285270691;0.06719730794429779;0;0
7252;1468;-0.07256821542978287;0.9978892207145691;0.06622078269720078;0;0
7260;1469;-0.07348370552062988;0.9982553124427795;0.06969965994358063;0;0
7268;1470;-0.07555882632732391;0.9966685175895691;0.07110341638326645;0;0
7268;1471;-0.07507055997848511;0.9970347285270691;0.06609871983528137;0;0
7276;1472;-0.07647431641817093;0.9960582256317139;0.06994379311800003;0;0
7281;1473;-0.07714568078517914;0.9941051602363586;0.07110341638326645;0;0
7282;1474;-0.07696258276700974;0.9950816631317139;0.06731937825679779;0;0
7288;1475;-0.07940390706062317;0.9965464472770691;0.06493908911943436;0;0
7300;1476;-0.07586398720741272;0.9983164072036743;0.06304706633090973;0;0
7300;1477;-0.07592502236366272;0.9992318749427795;0.06451185792684555;0;0
7302;1478;-0.07378887385129929;0.9989266991615295;0.06921139359474182;0;0
7307;1479;-0.07165271043777466;0.9980112314224243;0.07134754955768585;0;0
7318;1480;-0.07128651440143585;0.9970347285270691;0.07128651440143585;0;0
7318;1481;-0.07098135352134705;0.9986215829849243;0.07250718027353287;0;0
7326;1482;-0.06945552676916122;0.9924572706222534;0.07256821542978287;0;0
7330;1483;-0.07030998915433884;0.9916027784347534;0.07220201939344406;0;0
7331;1484;-0.06957759708166122;0.9906262159347534;0.06939449906349182;0;0
7337;1485;-0.0676245391368866;0.9805558323860169;0.06323016434907913;0;0
7356;1486;-0.0676245391368866;0.9805558323860169;0.06323016434907913;0;0
7356;1487;-0.07024895399808884;0.9732929468154907;0.05560104176402092;0;0
7356;1488;-0.07012689113616943;0.9689595103263855;0.05389212071895599;0;0
7356;1489;-0.07049308717250824;0.9659079313278198;0.05059633776545525;0;0
7369;1490;-0.07220201939344406;0.9654807448387146;0.05084047093987465;0;0
7369;1491;-0.07592502236366272;0.9620627760887146;0.0543803833425045;0;0
7379;1492;-0.07684051990509033;0.9632224440574646;0.05889682099223137;0;0
7379;1493;-0.07714568078517914;0.9627341628074646;0.0681738406419754;0;0
7387;1494;-0.07879357784986496;0.9598045945167542;0.07836634665727615;0;0
7387;1495;-0.08001423627138138;0.9602928161621094;0.08996260911226273;0;0
7392;1496;-0.07726775109767914;0.9616355895996094;0.09765277057886124;0;0
7412;1497;-0.07153064757585526;0.9750018119812012;0.1102255582809448;0;0
7412;1498;-0.07079825550317764;0.9803117513656616;0.1115072518587112;0;0
7412;1499;-0.08355414122343063;0.9757952094078064;0.1203570365905762;0;0
7412;1500;-0.08074662834405899;0.9787858724594116;0.1278030574321747;0;0
7432;1501;-0.06683111190795898;0.9821426272392273;0.135554239153862;0;0
7432;1502;-0.05871372297406197;0.9804947376251221;0.1459298580884934;0;0
7432;1503;-0.05541794374585152;0.9758563041687012;0.1408030837774277;0;0
7432;1504;-0.05566207692027092;0.9660299420356751;0.1342115253210068;0;0
7441;1505;-0.05328179150819778;0.9480252861976624;0.1262162029743195;0;0
7442;1506;-0.04937567934393883;0.9283726215362549;0.1155964583158493;0;0
7457;1507;-0.04363857954740524;0.9057904481887817;0.1061363443732262;0;0
7457;1508;-0.040953129529953;0.884734034538269;0.09905652701854706;0;0
7458;1509;-0.04180758818984032;0.8728936314582825;0.09344148635864258;0;0
7472;1510;-0.04412684217095375;0.8666683435440064;0.09081707149744034;0;0
7472;1511;-0.04308928176760674;0.8575133681297302;0.09008467197418213;0;0
7472;1512;-0.03338503837585449;0.8514710664749146;0.09161049872636795;0;0
7486;1513;-0.01806576177477837;0.840546190738678;0.1074180454015732;0;0
7486;1514;0.001830989262089133;0.8288278579711914;0.1245683059096336;0;0
7486;1515;0.01977468468248844;0.8161330223083496;0.1553289294242859;0;0
7498;1516;0.02819723635911942;0.8150954246520996;0.1824275702238083;0;0
7498;1517;0.03539912775158882;0.825715184211731;0.2072679847478867;0;0
7513;1518;0.04571370035409927;0.8447574377059937;0.2242961823940277;0;0
7514;1519;0.05889682099223137;0.8711236715316773;0.2219159156084061;0;0
7514;1520;0.06670904904603958;0.8986495137214661;0.2214886695146561;0;0
7526;1521;0.06713628023862839;0.9278233647346497;0.2160567492246628;0;0
7526;1522;0.06927242875099182;0.9612693786621094;0.219413548707962;0;0
7526;1523;0.06988275796175003;0.9931285977363586;0.2199018150568008;0;0
7535;1524;0.07110341638326645;1.021631002426148;0.2225872576236725;0;0
7536;1525;0.07189685106277466;1.049828290939331;0.2211224734783173;0;0
7544;1526;0.07098135352134705;1.064537167549133;0.2214276492595673;0;0
7544;1527;0.06677007675170898;1.071434020996094;0.2240520566701889;0;0
7552;1528;0.05303765460848808;1.064598321914673;0.2265544086694717;0;0
7562;1529;0.04009866714477539;1.056480765342712;0.2249065190553665;0;0
7562;1530;0.02593901380896568;1.04189395904541;0.2209393829107285;0;0
7570;1531;0.0134882889688015;1.021936178207398;0.2165450155735016;0;0
7570;1532;0.004699539393186569;0.9956310391426086;0.2123947441577911;0;0
7577;1533;-0.002502352232113481;0.9670675396919251;0.2164229452610016;0;0
7583;1534;-0.0007323957397602499;0.9341707825660706;0.2253337502479553;0;0
7585;1535;0.007507056463509798;0.9040204882621765;0.2238689661026001;0;0
7596;1536;0.02178877405822277;0.8753350377082825;0.2189252823591232;0;0
7596;1537;0.03491086140275002;0.8459171056747437;0.2166670858860016;0;0
7599;1538;0.04675126075744629;0.8226635456085205;0.2247234284877777;0;0
7609;1539;0.05639447271823883;0.7987996339797974;0.2316201627254486;0;0
7609;1540;0.06677007675170898;0.7781094312667847;0.2546295821666718;0;0
7616;1541;0.07055412232875824;0.7657807469367981;0.2734887599945068;0;0
7621;1542;0.06823486834764481;0.7603488564491272;0.2794700264930725;0;0
7624;1543;0.06432875990867615;0.7637667059898377;0.2867329120635986;0;0
7628;1544;0.06713628023862839;0.7695648074150085;0.3048597276210785;0;0
7634;1545;0.07696258276700974;0.7753019332885742;0.3154794573783875;0;0
7638;1546;0.094845250248909;0.7809780240058899;0.322986513376236;0;0
7653;1547;0.1061363443732262;0.8102127909660339;0.3193245530128479;0;0
7653;1548;0.1076621785759926;0.839020311832428;0.3163949549198151;0;0
7660;1549;0.1140096038579941;0.8619077205657959;0.3243902623653412;0;0
7661;1550;0.1226762905716896;0.8778983950614929;0.342395007610321;0;0
7666;1551;0.1366528421640396;0.8919359445571899;0.3596062958240509;0;0
7671;1552;0.1474556773900986;0.8952927589416504;0.3510006666183472;0;0
7673;1553;0.1442209333181381;0.8968185782432556;0.3400147259235382;0;0
7678;1554;0.1457467526197434;0.9023725986480713;0.3326907753944397;0;0
7691;1555;0.1537420749664307;0.9130533337593079;0.3221930861473084;0;0
7691;1556;0.163446307182312;0.9294102191925049;0.3210944831371307;0;0
7693;1557;0.1592960804700851;0.9467434883117676;0.3134653866291046;0;0
7701;1558;0.1646059453487396;0.9565698504447937;0.3363527357578278;0;0
7707;1559;0.1804745048284531;0.9600487351417542;0.3910993337631226;0;0
7707;1560;0.2010426223278046;0.9577905535697937;0.4526205658912659;0;0
7712;1561;0.2203900814056397;0.9626731872558594;0.4906441271305084;0;0
7717;1562;0.2374793142080307;0.9676778316497803;0.486493855714798;0;0
7722;1563;0.2488314360380173;0.9789079427719116;0.4559773802757263;0;0
7729;1564;0.2659206688404083;0.9808609485626221;0.435348242521286;0;0
7737;1565;0.2703150510787964;0.9804947376251221;0.4249115884304047;0;0
7737;1566;0.2545075118541718;0.9806778430938721;0.3879866302013397;0;0
7742;1567;0.2390661686658859;0.9874525666236877;0.3392212986946106;0;0
7757;1568;0.230765700340271;1.001123905181885;0.3002212345600128;0;0
7757;1569;0.2249065190553665;1.012598156929016;0.2805075645446777;0;0
7757;1570;0.2224041670560837;1.027856349945068;0.2907000780105591;0;0
7765;1571;0.2147140204906464;1.04470157623291;0.3139536380767822;0;0
7770;1572;0.2093431055545807;1.062523126602173;0.3139536380767822;0;0
7773;1573;0.2075731605291367;1.076621770858765;0.3253057599067688;0;0
7776;1574;0.2083055526018143;1.088889360427856;0.3602776825428009;0;0
7785;1575;0.2039722055196762;1.107321262359619;0.4249726235866547;0;0
