% Universidad de Malaga - ETSI de Telecomunicacion (Spain)                         
% Date: 2016-11-27_14:07:51                                                        
% ID: Subject_18_ADL_Bending_5                                                     
% Name: Subject_18                                                                 
% Age: 24                                                                          
% Height(cm): 177                                                                  
% Weight(Kg): 65                                                                   
% Gender: M                                                                        
                                                                                    
% Type of Movement: ADL                                                            
% Type of Movement: FALSE                                                          
% Description of the movement: Bending                                             
% Trial: 5                                                                         
                                                                                    
% Number of Sensors: 5                                                             
                                                                                    
% Used Smartphone: LGE-lge-LG-H815-5.1                                             
% Smartphone's Accelerometer: LGE Accelerometer - Vendor: BOSCH                    
% --> Version: 1                                                                   
% --> Min - Max Delay: 5000us - 65535000us                                         
% --> Maximum Range: 16.000000263891405 G                                          
% --> Resolution: 1.2136514986004396E-4 G                                          
                                                                                    
% SensorTag's Accelerometer: MPU-9250 MEMS MotionTracking Device - Invensense      
% --> Maximum Range: 16 G                                                          
% --> Resolution: 0.00024 G                                                        
                                                                                    
% MAC Address; Sensor_ID; Position; Device Model                                   
%f8:95:c7:f3:ba:82; 0; RIGHTPOCKET; lge-LG-H815-5.1                                
%B0:B4:48:B8:77:03; 4; ANKLE; SensorTag                                            
%C4:BE:84:71:A5:02; 2; WAIST; SensorTag                                            
%C4:BE:84:70:0E:80; 3; WRIST; SensorTag                                            
%C4:BE:84:70:64:8A; 1; CHEST; SensorTag                                            
                                                                                    
% Sensor_Type:                                                                     
% Accelerometer = 0                                                                
% Gyroscope = 1                                                                    
% Magnetometer = 2                                                                 
                                                                                    
                                                                                    
% TimeStamp; Sample No; X-Axis; Y-Axis; Z-Axis; Sensor Type; Sensor ID;            
4282;849;-0.6491076350212097;-0.4292423129081726;-0.5761666893959045;0;0
4287;850;-0.711239755153656;-0.3832232356071472;-0.6133964657783508;0;0
4292;851;-0.7523763775825501;-0.3347629308700562;-0.6801667213439941;0;0
4297;852;-0.7747145295143127;-0.2953362166881561;-0.6973781585693359;0;0
4303;853;-0.7792298197746277;-0.2717782258987427;-0.6476964354515076;0;0
4309;854;-0.7682451009750366;-0.2567636966705322;-0.5620063543319702;0;0
4314;855;-0.7504221796989441;-0.2457774430513382;-0.4703353941440582;0;0
4317;856;-0.7057473659515381;-0.2522468864917755;-0.4176025688648224;0;0
4322;857;-0.6421496272087097;-0.2676270604133606;-0.409667432308197;0;0
4326;858;-0.5560939311981201;-0.2911866009235382;-0.4576391875743866;0;0
4331;859;-0.4583191275596619;-0.3342759311199188;-0.5060995221138001;0;0
4336;860;-0.3519992828369141;-0.3990919291973114;-0.5012170672416687;0;0
4342;861;-0.2573985159397125;-0.4756270349025726;-0.4647201299667358;0;0
4346;862;-0.1858672052621841;-0.5508209466934204;-0.4418933987617493;0;0
4357;863;-0.1408252269029617;-0.6047736406326294;-0.4597147703170776;0;0
4364;864;-0.1062809601426125;-0.6401720643043518;-0.5305132269859314;0;0
4364;865;-0.06294736266136169;-0.6654400229454041;-0.6118094325065613;0;0
4369;866;-0.04109775274991989;-0.6761820316314697;-0.6763827204704285;0;0
4373;867;-0.03218706697225571;-0.6771591305732727;-0.7151995301246643;0;0
4378;868;-0.05623362213373184;-0.6728866100311279;-0.7454712390899658;0;0
4382;869;-0.1057924032211304;-0.6566522717475891;-0.7881949543952942;0;0
4387;870;-0.1642618626356125;-0.64517742395401;-0.8483728170394898;0;0
4392;871;-0.2029572874307632;-0.6435903906822205;-0.8896307945251465;0;0
4397;872;-0.2202901095151901;-0.6433461308479309;-0.8914620876312256;0;0
4405;873;-0.2235855162143707;-0.6510369777679443;-0.852035403251648;0;0
4409;874;-0.2350603491067886;-0.6723980307579041;-0.7991812229156494;0;0
4412;875;-0.2835206389427185;-0.6913179159164429;-0.7759872674942017;0;0
4417;876;-0.3502908945083618;-0.7109705805778503;-0.7939315438270569;0;0
4422;877;-0.4080274999141693;-0.7269622087478638;-0.8565521836280823;0;0
4427;878;-0.4761404991149902;-0.7380698323249817;-0.9567682147026062;0;0
4432;879;-0.5109290480613709;-0.742586612701416;-1.012673497200012;0;0
4437;880;-0.5094649195671082;-0.7348957657814026;-0.9723926782608032;0;0
4442;881;-0.4638114869594574;-0.7038911581039429;-0.8470300436019898;0;0
4448;882;-0.397285521030426;-0.6526240110397339;-0.6923727989196777;0;0
4456;883;-0.3357649147510529;-0.5868293642997742;-0.5753109455108643;0;0
4465;884;-0.298290878534317;-0.5199377536773682;-0.5413765907287598;0;0
4466;885;-0.2805908620357513;-0.4626881182193756;-0.5728697180747986;0;0
4469;886;-0.268017590045929;-0.4025102555751801;-0.6260911226272583;0;0
4473;887;-0.2711916267871857;-0.3541728854179382;-0.6655178070068359;0;0
4477;888;-0.2914542257785797;-0.2959461212158203;-0.6938369274139404;0;0
4483;889;-0.291332870721817;-0.2446789592504501;-0.6799224019050598;0;0
4488;890;-0.2886473536491394;-0.1935331672430039;-0.6550201177597046;0;0
4493;891;-0.2999992668628693;-0.163017138838768;-0.6600254774093628;0;0
4498;892;-0.3112298250198364;-0.1506881266832352;-0.6729643940925598;0;0
4503;893;-0.3028076887130737;-0.1666781902313232;-0.6833391785621643;0;0
4509;894;-0.3161122500896454;-0.1991484314203262;-0.7133682370185852;0;0
4518;895;-0.3548076748847961;-0.2493171244859695;-0.7750117182731628;0;0
4519;896;-0.4116901159286499;-0.3025385141372681;-0.8633872866630554;0;0
4524;897;-0.4750420153141022;-0.3511201739311218;-0.9300346374511719;0;0
4528;898;-0.5291175842285156;-0.3950636982917786;-0.9513972401618958;0;0
4534;899;-0.5766007900238037;-0.4357117712497711;-0.9255193471908569;0;0
4538;900;-0.6209114789962769;-0.4603697955608368;-0.9034254550933838;0;0
4543;901;-0.639708399772644;-0.4665949940681458;-0.8876781463623047;0;0
4553;902;-0.6672962307929993;-0.4597598910331726;-0.8708338737487793;0;0
4558;903;-0.7113611102104187;-0.423994243144989;-0.8561850190162659;0;0
4563;904;-0.7405359148979187;-0.3641820251941681;-0.8273773789405823;0;0
4567;905;-0.7396817207336426;-0.2886224687099457;-0.7845323085784912;0;0
4569;906;-0.7418786883354187;-0.2133087515830994;-0.804063618183136;0;0
4574;907;-0.738094687461853;-0.1442186534404755;-0.8204193711280823;0;0
4579;908;-0.731136679649353;-0.08965452760457993;-0.7903918623924255;0;0
4584;909;-0.7149023413658142;-0.06621788442134857;-0.7582888603210449;0;0
4589;910;-0.717220664024353;-0.07927972823381424;-0.7907575368881226;0;0
4595;911;-0.6993992924690247;-0.1074774488806725;-0.8867010474205017;0;0
4602;912;-0.6257939338684082;-0.1420217156410217;-0.9643361568450928;0;0
4607;913;-0.5034840106964111;-0.1790072023868561;-0.9848430156707764;0;0
4612;914;-0.3491924107074738;-0.2311301231384277;-0.939801037311554;0;0
4616;915;-0.2262710183858872;-0.2759278118610382;-0.916607141494751;0;0
4620;916;-0.1959992796182632;-0.2736079692840576;-0.9542040824890137;0;0
4626;917;-0.2027130126953125;-0.2374766618013382;-0.9881384372711182;0;0
4629;918;-0.2189473658800125;-0.1890163570642471;-0.9518842101097107;0;0
4634;919;-0.2683847844600678;-0.1235888749361038;-0.8681483864784241;0;0
4639;920;-0.3522435426712036;-0.03960874676704407;-0.8687583208084106;0;0
4652;921;-0.443914532661438;0.04620424285531044;-0.9266178607940674;0;0
4652;922;-0.5216709971427918;0.1156599670648575;-0.8974429965019226;0;0
4656;923;-0.5647603273391724;0.1585050076246262;-0.8460544943809509;0;0
4661;924;-0.5769664645195007;0.2037912607192993;-0.8276216387748718;0;0
4665;925;-0.6328732967376709;0.224421039223671;-0.8514239192008972;0;0
4670;926;-0.6571641564369202;0.2523729205131531;-0.8314056396484375;0;0
4675;927;-0.6533802151679993;0.2802050113677979;-0.7858750820159912;0;0
4680;928;-0.6292107105255127;0.2908240854740143;-0.735217809677124;0;0
4685;929;-0.6079725623130798;0.2844775319099426;-0.72459876537323;0;0
4689;930;-0.5919809341430664;0.2672660946846008;-0.7615842223167419;0;0
4696;931;-0.5763565301895142;0.2374813407659531;-0.7969827055931091;0;0
4701;932;-0.5757465958595276;0.2065981179475784;-0.8334811925888062;0;0
4705;933;-0.5722069144248962;0.1696126312017441;-0.8378750681877136;0;0
4710;934;-0.5659817457199097;0.1349454522132874;-0.8394621014595032;0;0
4715;935;-0.582460343837738;0.1022324860095978;-0.9294247031211853;0;0
4720;936;-0.6099252104759216;0.09014774858951569;-1.045632362365723;0;0
4725;937;-0.6179817318916321;0.1068706437945366;-1.087134599685669;0;0
4730;938;-0.6150519251823425;0.1417821049690247;-1.037208676338196;0;0
4735;939;-0.6190801858901978;0.1882881969213486;-0.9809361696243286;0;0
4745;940;-0.6580183506011963;0.2379698902368546;-0.9877728223800659;0;0
4750;941;-0.7243000268936157;0.2855760157108307;-1.019142985343933;0;0
4750;942;-0.7595770955085754;0.3292752206325531;-1.033180475234985;0;0
4756;943;-0.7700748443603516;0.3774912655353546;-1.033059000968933;0;0
4760;944;-0.7284511923789978;0.420457661151886;-1.01523768901825;0;0
4765;945;-0.6819435358047485;0.4446271359920502;-0.9994903206825256;0;0
4770;946;-0.643371045589447;0.4510965943336487;-1.009133815765381;0;0
4775;947;-0.6162717938423157;0.4343737065792084;-1.015968918800354;0;0
4780;948;-0.5762351751327515;0.4171622395515442;-1.006569743156433;0;0
4785;949;-0.5425450801849365;0.4010492563247681;-0.9423636198043823;0;0
4794;950;-0.5338771343231201;0.3816408812999725;-0.8899980187416077;0;0
4800;951;-0.5308259725570679;0.3734630048274994;-0.868635356426239;0;0
4805;952;-0.5393710136413574;0.3757828772068024;-0.8539880514144898;0;0
4806;953;-0.547304630279541;0.3912843763828278;-0.81736820936203;0;0
4811;954;-0.5626847743988037;0.4031248390674591;-0.7667109370231628;0;0
4816;955;-0.5963748097419739;0.4143553972244263;-0.7715933918952942;0;0
4821;956;-0.6511832475662231;0.4222889542579651;-0.8231048583984375;0;0
4826;957;-0.684019148349762;0.433640867471695;-0.8583819270133972;0;0
4831;958;-0.6784038543701172;0.4443828463554382;-0.8655842542648315;0;0
4836;959;-0.6677848100662231;0.45597904920578;-0.8762032985687256;0;0
4843;960;-0.6696145534515381;0.4694065153598785;-0.9037911295890808;0;0
4848;961;-0.6776710152626038;0.4902805984020233;-0.932843029499054;0;0
4854;962;-0.6898787021636963;0.4988240599632263;-0.9454147815704346;0;0
4858;963;-0.6963481307029724;0.4982141554355621;-0.9322315454483032;0;0
4861;964;-0.6915870308876038;0.4916233420372009;-0.8970773816108704;0;0
4867;965;-0.6769397258758545;0.4791713953018189;-0.8836498856544495;0;0
4871;966;-0.6637565493583679;0.4750218093395233;-0.879256010055542;0;0
4876;967;-0.6627794504165649;0.477097362279892;-0.903668224811554;0;0
4881;968;-0.6473992466926575;0.4884492754936218;-0.9177071452140808;0;0
4888;969;-0.6232298016548157;0.4960172176361084;-0.9084292650222778;0;0
4893;970;-0.5823374390602112;0.4911347627639771;-0.9069651961326599;0;0
4899;971;-0.5599992871284485;0.497359961271286;-0.8696125149726868;0;0
4903;972;-0.5570710301399231;0.4933317303657532;-0.8755934238433838;0;0
4907;973;-0.5152015686035156;0.4899134039878845;-0.8751048445701599;0;0
4911;974;-0.5034840106964111;0.4747775197029114;-0.9006170630455017;0;0
4917;975;-0.4959145188331604;0.4495095610618591;-0.9174628853797913;0;0
4921;976;-0.4823656678199768;0.42351034283638;-0.9080636501312256;0;0
4926;977;-0.4859053790569305;0.4065431654453278;-0.8823071122169495;0;0
4931;978;-0.5048267841339111;0.3939698934555054;-0.8682697415351868;0;0
4940;979;-0.5281404852867127;0.3844492733478546;-0.836776614189148;0;0
4946;980;-0.5596336126327515;0.3727301955223084;-0.8290873169898987;0;0
4951;981;-0.5941779017448425;0.3593026995658875;-0.8288430571556091;0;0
4955;982;-0.6129763722419739;0.354664534330368;-0.8299415111541748;0;0
4957;983;-0.6272580623626709;0.351003497838974;-0.8289644122123718;0;0
4962;984;-0.6312863230705261;0.3508805632591248;-0.8405605554580689;0;0
4967;985;-0.6235970258712769;0.3473408818244934;-0.851058304309845;0;0
4972;986;-0.6262825131416321;0.3362332582473755;-0.8681483864784241;0;0
4977;987;-0.6188359260559082;0.3346462249755859;-0.8899980187416077;0;0
4982;988;-0.6022343635559082;0.3228057622909546;-0.8929277658462524;0;0
4992;989;-0.5761122703552246;0.3125523328781128;-0.8795002698898315;0;0
4992;990;-0.5631732940673828;0.2981477379798889;-0.8747392296791077;0;0
5002;991;-0.5548725724220276;0.2887485027313232;-0.8704667091369629;0;0
5006;992;-0.547916054725647;0.2830118536949158;-0.8585048317909241;0;0
5008;993;-0.5355870723724365;0.2822790443897247;-0.8475186228752136;0;0
5012;994;-0.5259435772895813;0.2813034951686859;-0.8332369327545166;0;0
5017;995;-0.5188641548156738;0.2835004329681397;-0.8146827220916748;0;0
5023;996;-0.5142244696617127;0.282036304473877;-0.7978384494781494;0;0
5028;997;-0.5176427960395813;0.2847218215465546;-0.7825796604156494;0;0
5038;998;-0.527042031288147;0.2841103374958038;-0.7648796439170837;0;0
5038;999;-0.5357084274291992;0.2837446928024292;-0.7476682066917419;0;0
5044;1000;-0.5444977283477783;0.2828904986381531;-0.7259414792060852;0;0
5053;1001;-0.552919864654541;0.2863072752952576;-0.7081185579299927;0;0
5053;1002;-0.5643947124481201;0.2878943085670471;-0.682607889175415;0;0
5058;1003;-0.5756236910820007;0.2815477550029755;-0.6736972332000732;0;0
5063;1004;-0.5663473606109619;0.2902141511440277;-0.6658850312232971;0;0
5068;1005;-0.5518214106559753;0.293998122215271;-0.6713773608207703;0;0
5073;1006;-0.545961856842041;0.287040114402771;-0.6644193530082703;0;0
5078;1007;-0.539980947971344;0.2764210402965546;-0.6621010303497315;0;0
5083;1008;-0.531680166721344;0.2653118669986725;-0.6833391785621643;0;0
5089;1009;-0.5123947262763977;0.2600637972354889;-0.7042132616043091;0;0
5095;1010;-0.4971359074115753;0.2540828585624695;-0.7294812202453613;0;0
5101;1011;-0.4772389531135559;0.2477347701787949;-0.7482796907424927;0;0
5104;1012;-0.4586847722530365;0.2423637807369232;-0.7608513832092285;0;0
5108;1013;-0.4501412808895111;0.2390683591365814;-0.7580445408821106;0;0
5113;1014;-0.4467229545116425;0.2350401133298874;-0.7567018270492554;0;0
5118;1015;-0.4425717890262604;0.2293034791946411;-0.7542605996131897;0;0
5123;1016;-0.4440374374389648;0.217463031411171;-0.7556033134460449;0;0
5129;1017;-0.4498969912528992;0.2186828553676605;-0.7552361488342285;0;0
5137;1018;-0.459173321723938;0.2221011817455292;-0.7516964673995972;0;0
5142;1019;-0.4736992716789246;0.2192943245172501;-0.7479124665260315;0;0
5147;1020;-0.4929863214492798;0.2189271301031113;-0.7562132477760315;0;0
5151;1021;-0.4994557797908783;0.2100164443254471;-0.7636598348617554;0;0
5154;1022;-0.4799244701862335;0.2322332561016083;-0.7620728015899658;0;0
5159;1023;-0.4767504036426544;0.2396782785654068;-0.7792842388153076;0;0
5165;1024;-0.4746763706207275;0.2372370511293411;-0.7988139986991882;0;0
5169;1025;-0.4678397178649902;0.2328431755304337;-0.8162697553634644;0;0
5174;1026;-0.4652771353721619;0.2301576733589172;-0.8317728042602539;0;0
5179;1027;-0.4618588089942932;0.2300347536802292;-0.8433690071105957;0;0
5187;1028;-0.4622244536876679;0.2316217869520187;-0.855696439743042;0;0
5192;1029;-0.4680840075016022;0.2319889813661575;-0.8658285140991211;0;0
5200;1030;-0.4818771183490753;0.235405758023262;-0.8654628992080689;0;0
5200;1031;-0.5015298128128052;0.2415095865726471;-0.8554521799087524;0;0
5204;1032;-0.51971834897995;0.2481019645929337;-0.8489826917648315;0;0
5209;1033;-0.5358313322067261;0.2539599537849426;-0.8401949405670166;0;0
5214;1034;-0.5502343773841858;0.2573782801628113;-0.8323827385902405;0;0
5219;1035;-0.5597565174102783;0.265556126832962;-0.8254247307777405;0;0
5224;1036;-0.5723282694816589;0.2709271311759949;-0.8211521506309509;0;0
5231;1037;-0.5784320831298828;0.2648248672485352;-0.8178567886352539;0;0
5237;1038;-0.5800191164016724;0.2699515819549561;-0.8058933615684509;0;0
5242;1039;-0.5828259587287903;0.2712943255901337;-0.8027209043502808;0;0
5248;1040;-0.5847786664962769;0.2709271311759949;-0.8016224503517151;0;0
5250;1041;-0.5808733105659485;0.2783737182617188;-0.7897819876670837;0;0
5254;1042;-0.5768450498580933;0.2766653299331665;-0.8035750985145569;0;0
5260;1043;-0.575502336025238;0.2723928093910217;-0.8143170475959778;0;0
5264;1044;-0.5839244723320007;0.2604294121265411;-0.8390964865684509;0;0
5269;1045;-0.5683000087738037;0.261895090341568;-0.8364109396934509;0;0
5275;1046;-0.5557283163070679;0.2705614864826202;-0.8246918916702271;0;0
5282;1047;-0.545961856842041;0.2766653299331665;-0.8212751150131226;0;0
5288;1048;-0.5397366881370544;0.273856908082962;-0.8332369327545166;0;0
5293;1049;-0.533022940158844;0.2640920281410217;-0.8333582878112793;0;0
5298;1050;-0.5366855263710022;0.2656790614128113;-0.8499597907066345;0;0
5300;1051;-0.5432763695716858;0.2492004334926605;-0.864974319934845;0;0
5305;1052;-0.5194740891456604;0.2520073056221008;-0.8420262336730957;0;0
5310;1053;-0.5148358941078186;0.2697072923183441;-0.8449544310569763;0;0
5315;1054;-0.5131259560585022;0.2758095562458038;-0.8483728170394898;0;0
5320;1055;-0.5186198949813843;0.2755668461322784;-0.8602132201194763;0;0
5326;1056;-0.5204511880874634;0.272758424282074;-0.8710765838623047;0;0
5332;1057;-0.5184969902038574;0.2705614864826202;-0.8752277493476868;0;0
5337;1058;-0.5165442824363709;0.2686088383197784;-0.8823071122169495;0;0
5342;1059;-0.5227695107460022;0.2692187428474426;-0.8856025338172913;0;0
5347;1060;-0.52667635679245;0.272758424282074;-0.8831613063812256;0;0
5351;1061;-0.525699257850647;0.2765423953533173;-0.883894145488739;0;0
5355;1062;-0.5263091921806335;0.2792279124259949;-0.8760819435119629;0;0
5360;1063;-0.523379385471344;0.278739333152771;-0.876936137676239;0;0
5365;1064;-0.5194740891456604;0.2791065275669098;-0.8821857571601868;0;0
5371;1065;-0.5142244696617127;0.2782507836818695;-0.8890208601951599;0;0
5376;1066;-0.5039710402488709;0.2773965895175934;-0.887556791305542;0;0
5381;1067;-0.501652717590332;0.2781294286251068;-0.8812086582183838;0;0
5388;1068;-0.4971359074115753;0.2815477550029755;-0.8747392296791077;0;0
5396;1069;-0.4915206432342529;0.2838660478591919;-0.866317093372345;0;0
5401;1070;-0.4917649328708649;0.2847218215465546;-0.8555750846862793;0;0
5401;1071;-0.4883465766906738;0.287040114402771;-0.8456872701644898;0;0
5407;1072;-0.4893237054347992;0.2926553785800934;-0.8405605554580689;0;0
5411;1073;-0.4833427965641022;0.2941195070743561;-0.8408048748970032;0;0
5416;1074;-0.4796801805496216;0.2971721887588501;-0.83396977186203;0;0
5421;1075;-0.4757748544216156;0.3016889989376068;-0.8331140279769898;0;0
5429;1076;-0.4710137844085693;0.2977820932865143;-0.8333582878112793;0;0
5434;1077;-0.4672298133373261;0.295340895652771;-0.8267674446105957;0;0
5439;1078;-0.4632015526294708;0.2959508001804352;-0.8207865357398987;0;0
5444;1079;-0.4649099409580231;0.2954622507095337;-0.8149269819259644;0;0
5446;1080;-0.4652771353721619;0.2976607382297516;-0.8115086555480957;0;0
5451;1081;-0.4649099409580231;0.2958294451236725;-0.8106544613838196;0;0
5456;1082;-0.4675954580307007;0.2935095727443695;-0.8066262006759644;0;0
5461;1083;-0.4695496559143066;0.2900912463665009;-0.8074803948402405;0;0
5466;1084;-0.4685725569725037;0.2883828580379486;-0.806749165058136;0;0
5478;1085;-0.4704038500785828;0.2909469902515411;-0.8061376810073853;0;0
5478;1086;-0.4746763706207275;0.293021023273468;-0.8032078742980957;0;0
5482;1087;-0.4802900850772858;0.2949752509593964;-0.8043079376220703;0;0
5488;1088;-0.4824886023998261;0.293021023273468;-0.8057720065116882;0;0
5492;1089;-0.4896893501281738;0.2892370522022247;-0.8019880652427673;0;0
5497;1090;-0.4895679652690888;0.289115697145462;-0.7966170907020569;0;0
5502;1091;-0.4906664490699768;0.2871630191802979;-0.7977155447006226;0;0
5506;1092;-0.4916435480117798;0.2863072752952576;-0.7957628965377808;0;0
5512;1093;-0.4915206432342529;0.2845988869667053;-0.7917346358299255;0;0
5517;1094;-0.4877366721630096;0.2833790481090546;-0.7928330898284912;0;0
5526;1095;-0.4835870563983917;0.2828904986381531;-0.7905132174491882;0;0
5527;1096;-0.4823656678199768;0.2770309448242188;-0.7908804416656494;0;0
5536;1097;-0.4838313460350037;0.2755668461322784;-0.7935659289360046;0;0
5537;1098;-0.4806572794914246;0.2775195240974426;-0.7899033427238464;0;0
5542;1099;-0.4791916310787201;0.2799607217311859;-0.7896590232849121;0;0
5547;1100;-0.4768733382225037;0.2775195240974426;-0.7903918623924255;0;0
5552;1101;-0.4795588254928589;0.2781294286251068;-0.791124701499939;0;0
5557;1102;-0.478093147277832;0.2797164618968964;-0.794785737991333;0;0
5562;1103;-0.4830985069274902;0.2747111022472382;-0.7996681928634644;0;0
5567;1104;-0.4890794157981873;0.2732470035552979;-0.8049178123474121;0;0
5575;1105;-0.4927420318126679;0.2755668461322784;-0.8078476190567017;0;0
5580;1106;-0.493351936340332;0.2749553918838501;-0.8107773661613464;0;0
5582;1107;-0.4960374534130096;0.274101197719574;-0.8150483369827271;0;0
5589;1108;-0.4961588084697723;0.2699515819549561;-0.8143170475959778;0;0
5592;1109;-0.5011641383171082;0.2716599702835083;-0.8172468543052673;0;0
5597;1110;-0.5059252381324768;0.2769095897674561;-0.8210307955741882;0;0
5602;1111;-0.5081222057342529;0.2782507836818695;-0.8194437623023987;0;0
5607;1112;-0.5083664655685425;0.2815477550029755;-0.8206636309623718;0;0
5613;1113;-0.5084878206253052;0.2817920446395874;-0.8259132504463196;0;0
5618;1114;-0.5081222057342529;0.2822790443897247;-0.8378750681877136;0;0
5626;1115;-0.5034840106964111;0.2794721722602844;-0.8453216552734375;0;0
5632;1116;-0.4950603246688843;0.2809363007545471;-0.8499597907066345;0;0
5637;1117;-0.4901778995990753;0.2797164618968964;-0.8527666926383972;0;0
5640;1118;-0.4883465766906738;0.280814915895462;-0.8560636639595032;0;0
5644;1119;-0.4800473749637604;0.2780080735683441;-0.8591147661209106;0;0
5648;1120;-0.4798030853271484;0.2737355530261993;-0.8637529611587524;0;0
5653;1121;-0.4800473749637604;0.2709271311759949;-0.8713208436965942;0;0
5658;1122;-0.4807786643505096;0.267875999212265;-0.8677811622619629;0;0
5663;1123;-0.4778488874435425;0.2623836398124695;-0.8708338737487793;0;0
5672;1124;-0.4760191440582275;0.2577439248561859;-0.8708338737487793;0;0
5674;1125;-0.4794358909130096;0.2561568915843964;-0.8670483231544495;0;0
5678;1126;-0.4811458587646484;0.2584767639636993;-0.8660727739334106;0;0
5684;1127;-0.4838313460350037;0.2629935443401337;-0.8643643856048584;0;0
5688;1128;-0.4892023503780365;0.2650691270828247;-0.8587491512298584;0;0
5693;1129;-0.4923748373985291;0.2614065408706665;-0.8481284976005554;0;0
5698;1130;-0.4949389696121216;0.2573782801628113;-0.8411704897880554;0;0
5704;1131;-0.5043382048606873;0.2644576728343964;-0.8329926133155823;0;0
5708;1132;-0.5159344077110291;0.2701958417892456;-0.8264018297195435;0;0
5713;1133;-0.5145916342735291;0.2686088383197784;-0.8232277631759644;0;0
5721;1134;-0.5108076930046082;0.2636034786701202;-0.8227391839027405;0;0
5726;1135;-0.5033611059188843;0.2568897306919098;-0.8264018297195435;0;0
5731;1136;-0.4983572959899902;0.2534714043140411;-0.8304300308227539;0;0
5735;1137;-0.4962817132472992;0.2504202723503113;-0.8296972513198853;0;0
5739;1138;-0.4964030683040619;0.2512744665145874;-0.8281102180480957;0;0
5746;1139;-0.4966473579406738;0.2495660781860352;-0.8295742869377136;0;0
5748;1140;-0.4951832592487335;0.2538385987281799;-0.8316498994827271;0;0
5754;1141;-0.4906664490699768;0.2542042434215546;-0.8317728042602539;0;0
5759;1142;-0.4904221594333649;0.2554256319999695;-0.8299415111541748;0;0
5770;1143;-0.4913992881774902;0.2615278959274292;-0.8329926133155823;0;0
5770;1144;-0.4911549985408783;0.2516416609287262;-0.8392178416252136;0;0
5775;1145;-0.4945717751979828;0.253594309091568;-0.8356781601905823;0;0
5780;1146;-0.5032397508621216;0.2666546106338501;-0.8292086720466614;0;0
5785;1147;-0.5039710402488709;0.2661676108837128;-0.8260346055030823;0;0
5789;1148;-0.5067794322967529;0.2660447061061859;-0.8191995024681091;0;0
5794;1149;-0.5061694979667664;0.2675103545188904;-0.8211521506309509;0;0
5799;1150;-0.5054366588592529;0.2626263499259949;-0.8209078907966614;0;0
5804;1151;-0.4989672303199768;0.2612836062908173;-0.8227391839027405;0;0
5809;1152;-0.4954275190830231;0.2596981525421143;-0.8248147964477539;0;0
5818;1153;-0.495671808719635;0.2566454410552979;-0.8282315731048584;0;0
5823;1154;-0.4924977421760559;0.2605523467063904;-0.8231048583984375;0;0
5828;1155;-0.4849298298358917;0.2631149291992188;-0.8224949240684509;0;0
5833;1156;-0.4812672138214111;0.255669891834259;-0.8264018297195435;0;0
5835;1157;-0.4834641516208649;0.2581111192703247;-0.8281102180480957;0;0
5839;1158;-0.4854183793067932;0.2573782801628113;-0.82566899061203;0;0
5844;1159;-0.4830985069274902;0.2585996687412262;-0.8227391839027405;0;0
5849;1160;-0.4846855401992798;0.2634821236133575;-0.8190765976905823;0;0
5855;1161;-0.487615317106247;0.2605523467063904;-0.8181010484695435;0;0
5859;1162;-0.4929863214492798;0.2617721557617188;-0.8234720230102539;0;0
5870;1163;-0.4943290650844574;0.2622607350349426;-0.8239606022834778;0;0
5880;1164;-0.4964030683040619;0.2617721557617188;-0.8216407299041748;0;0
5880;1165;-0.4977458417415619;0.2636034786701202;-0.8212751150131226;0;0
5886;1166;-0.4994557797908783;0.2627492845058441;-0.8232277631759644;0;0
5886;1167;-0.5010427832603455;0.2596981525421143;-0.8231048583984375;0;0
5891;1168;-0.5014084577560425;0.2589653134346008;-0.8262789249420166;0;0
5896;1169;-0.4898122549057007;0.2679973542690277;-0.8177338242530823;0;0
5900;1170;-0.4889580607414246;0.2670218050479889;-0.8220063447952271;0;0
5905;1171;-0.4882252216339111;0.2600637972354889;-0.8295742869377136;0;0
5910;1172;-0.4850511848926544;0.2557912468910217;-0.8305514454841614;0;0
5919;1173;-0.4850511848926544;0.2553026974201202;-0.8293300271034241;0;0
5925;1174;-0.487371027469635;0.2567683756351471;-0.8276216387748718;0;0
5930;1175;-0.4823656678199768;0.2550584375858307;-0.8321384191513062;0;0
5934;1176;-0.4835870563983917;0.2504202723503113;-0.8375094532966614;0;0
5936;1177;-0.4848068952560425;0.2548141479492188;-0.8334811925888062;0;0
5940;1178;-0.4653984904289246;0.2496874332427979;-0.8244475722312927;0;0
5945;1179;-0.4890794157981873;0.2448049932718277;-0.8471529483795166;0;0
5950;1180;-0.4927420318126679;0.2489561587572098;-0.8377537131309509;0;0
5956;1181;-0.4900565445423126;0.2511531114578247;-0.8350682258605957;0;0
5961;1182;-0.4932305812835693;0.2510301768779755;-0.8337254524230957;0;0
5965;1183;-0.4954275190830231;0.2524958550930023;-0.8381193280220032;0;0
5971;1184;-0.4961588084697723;0.2468805760145187;-0.8445888161659241;0;0
5982;1185;-0.4953046143054962;0.2462706565856934;-0.8422689437866211;0;0
5982;1186;-0.4993328452110291;0.2472462058067322;-0.83958500623703;0;0
5986;1187;-0.4987229406833649;0.2462706565856934;-0.8426361680030823;0;0
5991;1188;-0.4957931637763977;0.2473691254854202;-0.8449544310569763;0;0
5996;1189;-0.4967702627182007;0.2465149313211441;-0.8412933945655823;0;0
6001;1190;-0.4959145188331604;0.2451721876859665;-0.8421475887298584;0;0
