timestamp,count,delta,pos1x,pos1y,pos1z,pos2x,pos2y,pos2z,movementType,indexedLabel,velocity,velocity_0,velocity_1,velocity_2,V_t-1,acceleration,acceleration_0,acceleration_1,acceleration_2,x,y,z
2020-06-17 00:00:01.737986577,172.62,0.020003999999999997,-0.0909798,0.0439392,-0.6445786,-0.09329209999999999,0.0434795,-0.6449564,After_fall,2,"[0.11559188162367474, 0.02298040391921618, 0.018886222755448098]",0.11559188162367474,0.02298040391921618,0.018886222755448098,"[0.0337885837210476, 6.50357696734548e-05, 0.10427735254389846]","[4.089347025726212, 1.145539299617213, -4.268702748872744]",4.089347025726212,1.145539299617213,-4.268702748872744,4.089347025726212,1.145539299617213,-4.268702748872744
2020-06-17 00:00:01.771409395,172.64,0.020003999999999997,-0.0895698,0.04694140000000001,-0.6434108999999999,-0.0909798,0.0439392,-0.6445786,After_fall,2,"[0.07048590281943586, 0.1500799840031999, 0.05837332533493826]",0.07048590281943586,0.1500799840031999,0.05837332533493826,"[0.11559188162367474, 0.02298040391921618, 0.018886222755448098]","[-2.254847970617821, 6.353708262546678, 1.9739603369071268]",-2.254847970617821,6.353708262546678,1.9739603369071268,-2.254847970617821,6.353708262546678,1.9739603369071268
2020-06-17 00:00:01.804832214,172.66,0.020003999999999997,-0.08931370000000001,0.048677200000000004,-0.6431621,-0.0895698,0.04694140000000001,-0.6434108999999999,After_fall,2,"[0.012802439512097342, 0.08677264547090562, 0.0124375124974974]",0.012802439512097342,0.08677264547090562,0.0124375124974974,"[0.07048590281943586, 0.1500799840031999, 0.05837332533493826]","[-2.8835964460777106, -3.1647339798187515, -2.2963313755969237]",-2.8835964460777106,-3.1647339798187515,-2.2963313755969237,-2.8835964460777106,-3.1647339798187515,-2.2963313755969237
2020-06-17 00:00:01.838255033,172.68,0.019989,-0.08906879999999999,0.051705299999999996,-0.6423905000000001,-0.08931370000000001,0.048677200000000004,-0.6431621,After_fall,2,"[0.012251738456151889, 0.15148831857521597, 0.0386012306768659]",0.012251738456151889,0.15148831857521597,0.0386012306768659,"[0.012802439512097342, 0.08677264547090562, 0.0124375124974974]","[-0.027550205410248326, 3.2375643155890916, 1.308905807162364]",-0.027550205410248326,3.2375643155890916,1.308905807162364,-0.027550205410248326,3.2375643155890916,1.308905807162364
2020-06-17 00:00:01.871677852,172.7,0.020003999999999997,-0.0900648,0.0534636,-0.6424852,-0.08906879999999999,0.051705299999999996,-0.6423905000000001,After_fall,2,"[-0.049790041991602224, 0.08789742051589705, -0.004734053189356734]",-0.049790041991602224,0.08789742051589705,-0.004734053189356734,"[0.012251738456151889, 0.15148831857521597, 0.0386012306768659]","[-3.101468728641978, -3.178909121141718, -2.1663309271257067]",-3.101468728641978,-3.178909121141718,-2.1663309271257067,-3.101468728641978,-3.178909121141718,-2.1663309271257067
2020-06-17 00:00:01.905100671,172.72,0.020003999999999997,-0.0903144,0.055333299999999995,-0.6421504,-0.0900648,0.0534636,-0.6424852,After_fall,2,"[-0.012477504499100312, 0.09346630673865203, 0.016736652669464534]",-0.012477504499100312,0.09346630673865203,0.016736652669464534,"[-0.049790041991602224, 0.08789742051589705, -0.004734053189356734]","[1.8652538238603238, 0.2783886334110666, 1.0733206288153003]",1.8652538238603238,0.2783886334110666,1.0733206288153003,1.8652538238603238,0.2783886334110666,1.0733206288153003
2020-06-17 00:00:01.938523489,172.74,0.019989,-0.0912894,0.056610799999999996,-0.6414806,-0.0903144,0.055333299999999995,-0.6421504,After_fall,2,"[-0.048776827254990426, 0.0639101505828206, 0.03350842963630265]",-0.048776827254990426,0.0639101505828206,0.03350842963630265,"[-0.012477504499100312, 0.09346630673865203, 0.016736652669464534]","[-1.8159649184996807, -1.4786210493687244, 0.8390503260212174]",-1.8159649184996807,-1.4786210493687244,0.8390503260212174,-1.8159649184996807,-1.4786210493687244,0.8390503260212174
2020-06-17 00:00:01.971946308,172.76,0.020003999999999997,-0.09133870000000001,0.0580789,-0.6417069000000001,-0.0912894,0.056610799999999996,-0.6414806,After_fall,2,"[-0.0024645070985803903, 0.07339032193561323, -0.01131273745251568]",-0.0024645070985803903,0.07339032193561323,-0.01131273745251568,"[-0.048776827254990426, 0.0639101505828206, 0.03350842963630265]","[2.315152977225057, 0.4739137848826554, -2.2406102323944377]",2.315152977225057,0.4739137848826554,-2.2406102323944377,2.315152977225057,0.4739137848826554,-2.2406102323944377
2020-06-17 00:00:02.005369127,172.78,0.020003999999999997,-0.0918169,0.059002,-0.6412643,-0.09133870000000001,0.0580789,-0.6417069000000001,After_fall,2,"[-0.023905218956208663, 0.046145770845830644, 0.022125574885026533]",-0.023905218956208663,0.046145770845830644,0.022125574885026533,"[-0.0024645070985803903, 0.07339032193561323, -0.01131273745251568]","[-1.0718212286356865, -1.3619551634564384, 1.6715813006169875]",-1.0718212286356865,-1.3619551634564384,1.6715813006169875,-1.0718212286356865,-1.3619551634564384,1.6715813006169875
2020-06-17 00:00:02.038791946,172.8,0.020003999999999997,-0.09286760000000001,0.0599744,-0.6414217,-0.0918169,0.059002,-0.6412643,After_fall,2,"[-0.052524495100979895, 0.048610277944411036, -0.007868426314735765]",-0.052524495100979895,0.048610277944411036,-0.007868426314735765,"[-0.023905218956208663, 0.046145770845830644, 0.022125574885026533]","[-1.4306776717042209, 0.12320071478606238, -1.4994001799521246]",-1.4306776717042209,0.12320071478606238,-1.4994001799521246,-1.4306776717042209,0.12320071478606238,-1.4994001799521246
2020-06-17 00:00:02.072214765,172.82,0.019989,-0.09263819999999999,0.059829200000000006,-0.6397673,-0.09286760000000001,0.0599744,-0.6414217,After_fall,2,"[0.011476311971585296, -0.007263995197358105, 0.08276552103656735]",0.011476311971585296,-0.007263995197358105,0.08276552103656735,"[-0.052524495100979895, 0.048610277944411036, -0.007868426314735765]","[3.201801344367662, -2.795251045163297, 4.5341911727101465]",3.201801344367662,-2.795251045163297,4.5341911727101465,3.201801344367662,-2.795251045163297,4.5341911727101465
2020-06-17 00:00:02.105637583,172.84,0.020003999999999997,-0.09288360000000001,0.059789999999999996,-0.6387170999999999,-0.09263819999999999,0.059829200000000006,-0.6397673,After_fall,2,"[-0.01226754649070289, -0.0019596080783848262, 0.052499500099985615]",-0.01226754649070289,-0.0019596080783848262,0.052499500099985615,"[0.011476311971585296, -0.007263995197358105, 0.08276552103656735]","[-1.1869555320080079, 0.26516632268412715, -1.5129984471396594]",-1.1869555320080079,0.26516632268412715,-1.5129984471396594,-1.1869555320080079,0.26516632268412715,-1.5129984471396594
2020-06-17 00:00:02.139060402,172.86,0.020003999999999997,-0.09297419999999999,0.05964649999999999,-0.6375655,-0.09288360000000001,0.059789999999999996,-0.6387170999999999,After_fall,2,"[-0.004529094181162886, -0.0071735652869428495, 0.05756848630273543]",-0.004529094181162886,-0.0071735652869428495,0.05756848630273543,"[-0.01226754649070289, -0.0019596080783848262, 0.052499500099985615]","[0.38684524642771473, -0.26064573128164487, 0.2533986304114085]",0.38684524642771473,-0.26064573128164487,0.2533986304114085,0.38684524642771473,-0.26064573128164487,0.2533986304114085
2020-06-17 00:00:02.172483221,172.88,0.019989,-0.0911221,0.060295299999999996,-0.6405604,-0.09297419999999999,0.05964649999999999,-0.6375655,After_fall,2,"[0.0926559607784279, 0.03245785181850042, -0.14982740507279116]",0.0926559607784279,0.03245785181850042,-0.14982740507279116,"[-0.004529094181162886, -0.0071735652869428495, 0.05756848630273543]","[4.861926807723788, 1.9826613189976123, -10.375501094378237]",4.861926807723788,1.9826613189976123,-10.375501094378237,4.861926807723788,1.9826613189976123,-10.375501094378237
2020-06-17 00:00:02.205906040,172.9,0.020003999999999997,-0.09237129999999999,0.0605516,-0.6353205,-0.0911221,0.060295299999999996,-0.6405604,After_fall,2,"[-0.062447510497900025, 0.01281243751249755, 0.26194261147770825]",-0.062447510497900025,0.01281243751249755,0.26194261147770825,"[0.0926559607784279, 0.03245785181850042, -0.14982740507279116]","[-7.753622839248547, -0.9820743004400557, 20.584383950734825]",-7.753622839248547,-0.9820743004400557,20.584383950734825,-7.753622839248547,-0.9820743004400557,20.584383950734825
2020-06-17 00:00:02.239328859,172.92,0.020003999999999997,-0.09099280000000001,0.06141989999999999,-0.6380125,-0.09237129999999999,0.0605516,-0.6353205,After_fall,2,"[0.06891121775644757, 0.04340631873625253, -0.1345730853829248]",0.06891121775644757,0.04340631873625253,-0.1345730853829248,"[-0.062447510497900025, 0.01281243751249755, 0.26194261147770825]","[6.56662308809976, 1.529388183551039, -19.821820478935866]",6.56662308809976,1.529388183551039,-19.821820478935866,6.56662308809976,1.529388183551039,-19.821820478935866
2020-06-17 00:00:02.272751677,172.94,0.020003999999999997,-0.0918909,0.059099099999999995,-0.6301665,-0.09099280000000001,0.06141989999999999,-0.6380125,After_fall,2,"[-0.04489602079584009, -0.11601679664067177, 0.39222155568886324]",-0.04489602079584009,-0.11601679664067177,0.39222155568886324,"[0.06891121775644757, 0.04340631873625253, -0.1345730853829248]","[-5.689224082797824, -7.969561856474921, 26.334465160557297]",-5.689224082797824,-7.969561856474921,26.334465160557297,-5.689224082797824,-7.969561856474921,26.334465160557297
2020-06-17 00:00:02.306174496,172.96,0.019989,-0.0917117,0.0572922,-0.6258979,-0.0918909,0.059099099999999995,-0.6301665,After_fall,2,"[0.008964930711891759, -0.09039471709440158, 0.21354745109810175]",0.008964930711891759,-0.09039471709440158,0.21354745109810175,"[-0.04489602079584009, -0.11601679664067177, 0.39222155568886324]","[2.694529566648249, 1.281808972248246, -8.938621471347316]",2.694529566648249,1.281808972248246,-8.938621471347316,2.694529566648249,1.281808972248246,-8.938621471347316
2020-06-17 00:00:02.339597315,172.98,0.020003999999999997,-0.0914671,0.0548934,-0.6211593,-0.0917117,0.0572922,-0.6258979,After_fall,2,"[0.01222755448910206, -0.11991601679664067, 0.23688262347530684]",0.01222755448910206,-0.11991601679664067,0.23688262347530684,"[0.008964930711891759, -0.09039471709440158, 0.21354745109810175]","[0.1630985691466858, -1.4757698311457255, 1.1665253137974951]",0.1630985691466858,-1.4757698311457255,1.1665253137974951,0.1630985691466858,-1.4757698311457255,1.1665253137974951
2020-06-17 00:00:02.373020134,173.0,0.020003999999999997,-0.09123690000000001,0.053722099999999995,-0.6191994000000001,-0.0914671,0.0548934,-0.6211593,After_fall,2,"[0.011507698460307239, -0.058553289342131935, 0.09797540491901138]",0.011507698460307239,-0.058553289342131935,0.09797540491901138,"[0.01222755448910206, -0.11991601679664067, 0.23688262347530684]","[-0.03598560431887733, 3.0675228681518067, -6.943972133388096]",-0.03598560431887733,3.0675228681518067,-6.943972133388096,-0.03598560431887733,3.0675228681518067,-6.943972133388096
2020-06-17 00:00:02.406442953,173.02,0.019989,-0.09074469999999998,0.0499313,-0.611487,-0.09123690000000001,0.053722099999999995,-0.6191994000000001,After_fall,2,"[0.02462354294862304, -0.18964430436740193, 0.38583220771424603]",0.02462354294862304,-0.18964430436740193,0.38583220771424603,"[0.011507698460307239, -0.058553289342131935, 0.09797540491901138]","[0.6561531086255341, -6.55815773801941, 14.400760558068669]",0.6561531086255341,-6.55815773801941,14.400760558068669,0.6561531086255341,-6.55815773801941,14.400760558068669
2020-06-17 00:00:02.439865771,173.04,0.020003999999999997,-0.0908061,0.04743989999999999,-0.6082915,-0.09074469999999998,0.0499313,-0.611487,After_fall,2,"[-0.003069386122776295, -0.12454509098180389, 0.15974305138972297]",-0.003069386122776295,-0.12454509098180389,0.15974305138972297,"[0.02462354294862304, -0.18964430436740193, 0.38583220771424603]","[-1.384369579654036, 3.254309807318439, -11.302197376750804]",-1.384369579654036,3.254309807318439,-11.302197376750804,-1.384369579654036,3.254309807318439,-11.302197376750804
2020-06-17 00:00:02.473288590,173.06,0.020003999999999997,-0.0910394,0.0431259,-0.6024221,-0.0908061,0.04743989999999999,-0.6082915,After_fall,2,"[-0.011662667466506986, -0.21565686862627434, 0.29341131773645396]",-0.011662667466506986,-0.21565686862627434,0.29341131773645396,"[-0.003069386122776295, -0.12454509098180389, 0.15974305138972297]","[-0.42957815155622336, -4.554677946634197, 6.682076901956159]",-0.42957815155622336,-4.554677946634197,6.682076901956159,-0.42957815155622336,-4.554677946634197,6.682076901956159
2020-06-17 00:00:02.506711409,173.08,0.020003999999999997,-0.09198579999999999,0.0410075,-0.6002841,-0.0910394,0.0431259,-0.6024221,After_fall,2,"[-0.04731053789242083, -0.10589882023595279, 0.10687862427514365]",-0.04731053789242083,-0.10589882023595279,0.10687862427514365,"[-0.011662667466506986, -0.21565686862627434, 0.29341131773645396]","[-1.7820371138729179, 5.486805058504378, -9.324769719121692]",-1.7820371138729179,5.486805058504378,-9.324769719121692,-1.7820371138729179,5.486805058504378,-9.324769719121692
2020-06-17 00:00:02.540134228,173.1,0.019989,-0.0926758,0.0346877,-0.5946977,-0.09198579999999999,0.0410075,-0.6002841,After_fall,2,"[-0.034518985441993597, -0.3161638901395768, 0.279473710540797]",-0.034518985441993597,-0.3161638901395768,0.279473710540797,"[-0.04731053789242083, -0.10589882023595279, 0.10687862427514365]","[0.6399295837924476, -10.519038966612838, 8.634503290092217]",0.6399295837924476,-10.519038966612838,8.634503290092217,0.6399295837924476,-10.519038966612838,8.634503290092217
2020-06-17 00:00:02.573557046,173.12,0.020003999999999997,-0.09472149999999999,0.0317374,-0.5921558,-0.0926758,0.0346877,-0.5946977,After_fall,2,"[-0.10226454709058108, -0.14748550289942028, 0.12706958608278277]",-0.10226454709058108,-0.14748550289942028,0.12706958608278277,"[-0.034518985441993597, -0.3161638901395768, 0.279473710540797]","[-3.3866007622769194, 8.432232915424741, -7.618682486403432]",-3.3866007622769194,8.432232915424741,-7.618682486403432,-3.3866007622769194,8.432232915424741,-7.618682486403432
2020-06-17 00:00:02.606979865,173.14,0.020003999999999997,-0.0945725,0.0242336,-0.5872471,-0.09472149999999999,0.0317374,-0.5921558,After_fall,2,"[0.007448510297939537, -0.375114977004599, 0.24538592281543634]",0.007448510297939537,-0.375114977004599,0.24538592281543634,"[-0.10226454709058108, -0.14748550289942028, 0.12706958608278277]","[5.484555958234385, -11.3791978656858, 5.914633909850709]",5.484555958234385,-11.3791978656858,5.914633909850709,5.484555958234385,-11.3791978656858,5.914633909850709
2020-06-17 00:00:02.640402684,173.16,0.020003999999999997,-0.0941903,0.019677800000000002,-0.5853676,-0.0945725,0.0242336,-0.5872471,After_fall,2,"[0.019106178764247115, -0.227744451109778, 0.09395620875825006]",0.019106178764247115,-0.227744451109778,0.09395620875825006,"[0.007448510297939537, -0.375114977004599, 0.24538592281543634]","[0.5827668699413907, 7.3670528841642176, -7.5699717085176115]",0.5827668699413907,7.3670528841642176,-7.5699717085176115,0.5827668699413907,7.3670528841642176,-7.5699717085176115
2020-06-17 00:00:02.673825503,173.18,0.019989,-0.0971458,0.012662300000000001,-0.5781466,-0.0941903,0.019677800000000002,-0.5853676,After_fall,2,"[-0.1478563209765371, -0.35096803241782987, 0.3612486867777294]",-0.1478563209765371,-0.35096803241782987,0.3612486867777294,"[0.019106178764247115, -0.227744451109778, 0.09395620875825006]","[-8.352718982479574, -6.164569578670862, 13.371978489142997]",-8.352718982479574,-6.164569578670862,13.371978489142997,-8.352718982479574,-6.164569578670862,13.371978489142997
2020-06-17 00:00:02.707248322,173.2,0.020003999999999997,-0.09846590000000001,0.0059228,-0.5731771,-0.0971458,0.012662300000000001,-0.5781466,After_fall,2,"[-0.0659918016396723, -0.33690761847630485, 0.24842531493701064]",-0.0659918016396723,-0.33690761847630485,0.24842531493701064,"[-0.1478563209765371, -0.35096803241782987, 0.3612486867777294]","[4.09240748534617, 0.7028801210520406, -5.640040583919156]",4.09240748534617,0.7028801210520406,-5.640040583919156,4.09240748534617,0.7028801210520406,-5.640040583919156
2020-06-17 00:00:02.740671140,173.22,0.020003999999999997,-0.09871440000000001,0.0017996000000000002,-0.5710539,-0.09846590000000001,0.0059228,-0.5731771,After_fall,2,"[-0.012422515496900557, -0.20611877624475106, 0.10613877224555049]",-0.012422515496900557,-0.20611877624475106,0.10613877224555049,"[-0.0659918016396723, -0.33690761847630485, 0.24842531493701064]","[2.677928721394309, 6.5381344846807545, -7.112904553662276]",2.677928721394309,6.5381344846807545,-7.112904553662276,2.677928721394309,6.5381344846807545,-7.112904553662276
2020-06-17 00:00:02.774093959,173.24,0.019989,-0.1015725,0.0014524,-0.568685,-0.09871440000000001,0.0017996000000000002,-0.5710539,After_fall,2,"[-0.14298364100255082, -0.01736955325428987, 0.11851018059932998]",-0.14298364100255082,-0.01736955325428987,0.11851018059932998,"[-0.012422515496900557, -0.20611877624475106, 0.10613877224555049]","[-6.531648682057644, 9.442654609558316, 0.6189108186392261]",-6.531648682057644,9.442654609558316,0.6189108186392261,-6.531648682057644,9.442654609558316,0.6189108186392261
2020-06-17 00:00:02.807516778,173.26,0.020003999999999997,-0.099721,0.0020099000000000002,-0.5693996,-0.1015725,0.0014524,-0.568685,After_fall,2,"[0.09255648870225916, 0.027869426114777062, -0.03572285542891471]",0.09255648870225916,0.027869426114777062,-0.03572285542891471,"[-0.14298364100255082, -0.01736955325428987, 0.11851018059932998]","[11.774651554929514, 2.2614966691195226, -7.710109779456343]",11.774651554929514,2.2614966691195226,-7.710109779456343,11.774651554929514,2.2614966691195226,-7.710109779456343
2020-06-17 00:00:02.840939597,173.28,0.020003999999999997,-0.1013314,0.0015268,-0.5676618,-0.099721,0.0020099000000000002,-0.5693996,After_fall,2,"[-0.08050389922015587, -0.024150169966006812, 0.08687262547490561]",-0.08050389922015587,-0.024150169966006812,0.08687262547490561,"[0.09255648870225916, 0.027869426114777062, -0.03572285542891471]","[-8.651289138293093, -2.6004597120967747, 6.128548335523912]",-8.651289138293093,-2.6004597120967747,6.128548335523912,-8.651289138293093,-2.6004597120967747,6.128548335523912
2020-06-17 00:00:02.874362416,173.3,0.020003999999999997,-0.10163979999999999,0.0011973,-0.5676332000000001,-0.1013314,0.0015268,-0.5676618,After_fall,2,"[-0.015416916616675989, -0.016471705658868224, 0.0014297140571852749]",-0.015416916616675989,-0.016471705658868224,0.0014297140571852749,"[-0.08050389922015587, -0.024150169966006812, 0.08687262547490561]","[3.253698390495895, 0.3838464460677159, -4.271291312623493]",3.253698390495895,0.3838464460677159,-4.271291312623493,3.253698390495895,0.3838464460677159,-4.271291312623493
2020-06-17 00:00:02.907785234,173.32,0.019989,-0.10192649999999999,0.0014959,-0.5674459,-0.10163979999999999,0.0011973,-0.5676332000000001,After_fall,2,"[-0.01434288858872384, 0.014938216018810346, 0.009370153584477082]",-0.01434288858872384,0.014938216018810346,0.009370153584477082,"[-0.015416916616675989, -0.016471705658868224, 0.0014297140571852749]","[0.05373095342198953, 1.5713603320665652, 0.39724045861682966]",0.05373095342198953,1.5713603320665652,0.39724045861682966,0.05373095342198953,1.5713603320665652,0.39724045861682966
2020-06-17 00:00:02.941208053,173.34,0.020003999999999997,-0.10195620000000001,0.0013233000000000001,-0.5674513,-0.10192649999999999,0.0014959,-0.5674459,After_fall,2,"[-0.0014847030593891912, -0.008628274345130972, -0.00026994601080005293]",-0.0014847030593891912,-0.008628274345130972,-0.00026994601080005293,"[-0.01434288858872384, 0.014938216018810346, 0.009370153584477082]","[0.642780720322668, -1.1780889004169826, -0.481908598044248]",0.642780720322668,-1.1780889004169826,-0.481908598044248,0.642780720322668,-1.1780889004169826,-0.481908598044248
2020-06-17 00:00:02.974630872,173.36,0.020003999999999997,-0.1019892,0.0014915000000000002,-0.5675025,-0.10195620000000001,0.0013233000000000001,-0.5674513,After_fall,2,"[-0.0016496700659863713, 0.008408318336332739, -0.0025594881023809743]",-0.0016496700659863713,0.008408318336332739,-0.0025594881023809743,"[-0.0014847030593891912, -0.008628274345130972, -0.00026994601080005293]","[-0.008246700989661073, 0.8516593022127431, -0.11445421373629883]",-0.008246700989661073,0.8516593022127431,-0.11445421373629883,-0.008246700989661073,0.8516593022127431,-0.11445421373629883
2020-06-17 00:00:03.008053691,173.38,0.019989,-0.1019935,0.0015405,-0.5674957,-0.1019892,0.0014915000000000002,-0.5675025,After_fall,2,"[-0.00021511831507322774, 0.0024513482415328323, 0.0003401871029052726]",-0.00021511831507322774,0.0024513482415328323,0.0003401871029052726,"[-0.0016496700659863713, 0.008408318336332739, -0.0025594881023809743]","[0.07176705942834277, -0.2980124115663568, 0.14506354521418013]",0.07176705942834277,-0.2980124115663568,0.14506354521418013,0.07176705942834277,-0.2980124115663568,0.14506354521418013
2020-06-17 00:00:03.041476510,173.4,0.020003999999999997,-0.1018705,0.0013706,-0.5674405,-0.1019935,0.0015405,-0.5674957,After_fall,2,"[0.006148770245950716, -0.008493301339732053, 0.0027594481103795743]",0.006148770245950716,-0.008493301339732053,0.0027594481103795743,"[-0.00021511831507322774, 0.0024513482415328323, 0.0003401871029052726]","[0.3181308018908191, -0.5471230544523539, 0.12093886260119487]",0.3181308018908191,-0.5471230544523539,0.12093886260119487,0.3181308018908191,-0.5471230544523539,0.12093886260119487
2020-06-17 00:00:03.074899328,173.42,0.020003999999999997,-0.10201389999999999,0.0015762999999999999,-0.5674980000000001,-0.1018705,0.0013706,-0.5674405,After_fall,2,"[-0.0071685662867420515, 0.01028294341131773, -0.002874425114979186]",-0.0071685662867420515,0.01028294341131773,-0.002874425114979186,"[0.006148770245950716, -0.008493301339732053, 0.0027594481103795743]","[-0.6657336798986587, 0.9386245126499593, -0.28163733380117784]",-0.6657336798986587,0.9386245126499593,-0.28163733380117784,-0.6657336798986587,0.9386245126499593,-0.28163733380117784
2020-06-17 00:00:03.108322147,173.44,0.020003999999999997,-0.10200400000000001,0.0015444999999999999,-0.5675051,-0.10201389999999999,0.0015762999999999999,-0.5674980000000001,After_fall,2,"[0.0004949010197950096, -0.0015896820635872835, -0.00035492901419349184]",0.0004949010197950096,-0.0015896820635872835,-0.00035492901419349184,"[-0.0071685662867420515, 0.01028294341131773, -0.002874425114979186]","[0.3830967459776575, -0.5935125712310045, 0.12594961511626146]",0.3830967459776575,-0.5935125712310045,0.12594961511626146,0.3830967459776575,-0.5935125712310045,0.12594961511626146
2020-06-17 00:00:03.141744966,173.46,0.019989,-0.1019961,0.0015266,-0.56751,-0.10200400000000001,0.0015444999999999999,-0.5675051,After_fall,2,"[0.0003952173695535107, -0.0008954925208864849, -0.00024513482415200206]",0.0003952173695535107,-0.0008954925208864849,-0.00024513482415200206,"[0.0004949010197950096, -0.0015896820635872835, -0.00035492901419349184]","[-0.004986925321001494, 0.034728577852859, 0.0054927305038516075]",-0.004986925321001494,0.034728577852859,0.0054927305038516075,-0.004986925321001494,0.034728577852859,0.0054927305038516075
2020-06-17 00:00:03.175167785,173.48,0.020003999999999997,-0.10202180000000001,0.0015875,-0.5675322,-0.1019961,0.0015266,-0.56751,After_fall,2,"[-0.001284743051389897, 0.003044391121775646, -0.0011097780443952844]",-0.001284743051389897,0.003044391121775646,-0.0011097780443952844,"[0.0003952173695535107, -0.0008954925208864849, -0.00024513482415200206]","[-0.08398122480220994, 0.1969547911748716, -0.043223516308902345]",-0.08398122480220994,0.1969547911748716,-0.043223516308902345,-0.08398122480220994,0.1969547911748716,-0.043223516308902345
2020-06-17 00:00:03.208590604,173.5,0.020003999999999997,-0.1019963,0.0015232,-0.5675133,-0.10202180000000001,0.0015875,-0.5675322,After_fall,2,"[0.0012747450509903832, -0.003214357128574285, 0.0009448110377946353]",0.0012747450509903832,-0.003214357128574285,0.0009448110377946353,"[-0.001284743051389897, 0.003044391121775646, -0.0011097780443952844]","[0.12794881535594282, -0.31287483754998663, 0.1027089123270306]",0.12794881535594282,-0.31287483754998663,0.1027089123270306,0.12794881535594282,-0.31287483754998663,0.1027089123270306
2020-06-17 00:00:03.242013422,173.52,0.019989,-0.1019951,0.0015224000000000001,-0.5675106,-0.1019963,0.0015232,-0.5675133,After_fall,2,"[6.003301815963147e-05, -4.002201210664879e-05, 0.00013507429086108004]",6.003301815963147e-05,-4.002201210664879e-05,0.00013507429086108004,"[0.0012747450509903832, -0.003214357128574285, 0.0009448110377946353]","[-0.060769024605070374, 0.15880409807732435, -0.04050911736122644]",-0.060769024605070374,0.15880409807732435,-0.04050911736122644,-0.060769024605070374,0.15880409807732435,-0.04050911736122644
2020-06-17 00:00:03.275436241,173.54,0.020003999999999997,-0.10199549999999999,0.0015271000000000002,-0.5675098000000001,-0.1019951,0.0015224000000000001,-0.5675106,After_fall,2,"[-1.999600079902753e-05, 0.0002349530093981234, 3.999200159528006e-05]",-1.999600079902753e-05,0.0002349530093981234,3.999200159528006e-05,"[6.003301815963147e-05, -4.002201210664879e-05, 0.00013507429086108004]","[-0.004000650817769397, 0.013746001874863639, -0.004753163830523895]",-0.004000650817769397,0.013746001874863639,-0.004753163830523895,-0.004000650817769397,0.013746001874863639,-0.004753163830523895
2020-06-17 00:00:03.308859060,173.56,0.020003999999999997,-0.10198129999999998,0.0015222,-0.5675219,-0.10199549999999999,0.0015271000000000002,-0.5675098000000001,After_fall,2,"[0.0007098580283946148, -0.00024495100979804907, -0.0006048790241931297]",0.0007098580283946148,-0.00024495100979804907,-0.0006048790241931297,"[-1.999600079902753e-05, 0.0002349530093981234, 3.999200159528006e-05]","[0.03648540437880636, -0.02399040287923278, -0.03223710386864676]",0.03648540437880636,-0.02399040287923278,-0.03223710386864676,0.03648540437880636,-0.02399040287923278,-0.03223710386864676
2020-06-17 00:00:03.342281879,173.58,0.020003999999999997,-0.10199549999999999,0.0015343000000000002,-0.5675092,-0.10198129999999998,0.0015222,-0.5675219,After_fall,2,"[-0.0007098580283946148, 0.0006048790241951676, 0.0006348730253937523]",-0.0007098580283946148,0.0006048790241951676,0.0006348730253937523,"[0.0007098580283946148, -0.00024495100979804907, -0.0006048790241931297]","[-0.07097160851775794, 0.042483005098641106, 0.06197520743785654]",-0.07097160851775794,0.042483005098641106,0.06197520743785654,-0.07097160851775794,0.042483005098641106,0.06197520743785654
2020-06-17 00:00:03.375704697,173.6,0.019989,-0.101996,0.0015356,-0.5675087000000001,-0.10199549999999999,0.0015343000000000002,-0.5675092,After_fall,2,"[-2.501375756738095e-05, 6.503576967331377e-05, 2.5013757564603865e-05]",-2.501375756738095e-05,6.503576967331377e-05,2.5013757564603865e-05,"[-0.0007098580283946148, 0.0006048790241951676, 0.0006348730253937523]","[0.03426105712277922, -0.02700701658521456, -0.030509743750520207]",0.03426105712277922,-0.02700701658521456,-0.030509743750520207,0.03426105712277922,-0.02700701658521456,-0.030509743750520207
2020-06-17 00:00:03.409127516,173.62,0.020003999999999997,-0.1019961,0.0015347999999999998,-0.5675085,-0.101996,0.0015356,-0.5675087000000001,After_fall,2,"[-4.999000200103758e-06, -3.999200159969188e-05, 9.998000405757521e-06]",-4.999000200103758e-06,-3.999200159969188e-05,9.998000405757521e-06,"[-2.501375756738095e-05, 6.503576967331377e-05, 2.5013757564603865e-05]","[0.0010005377608116974, -0.005250338495951094, -0.000750637730396238]",0.0010005377608116974,-0.005250338495951094,-0.000750637730396238,0.0010005377608116974,-0.005250338495951094,-0.000750637730396238
2020-06-17 00:00:03.442550335,173.64,0.020003999999999997,-0.1019961,0.0015331000000000001,-0.567509,-0.1019961,0.0015347999999999998,-0.5675085,After_fall,2,"[0.0, -8.498300339930324e-05, -2.4995001003293792e-05]",0.0,-8.498300339930324e-05,-2.4995001003293792e-05,"[-4.999000200103758e-06, -3.999200159969188e-05, 9.998000405757521e-06]","[0.0002499000299991881, -0.002249100269926583, -0.0017493002104104836]",0.0002499000299991881,-0.002249100269926583,-0.0017493002104104836,0.0002499000299991881,-0.002249100269926583,-0.0017493002104104836
